text,count,langs,bpe_unique_signatures,fxt_unique_signatures,most_common_bpe,most_common_fxt,fxt_seed_signature_count
स्थानीय मीडिया ने बताया है कि कार्रवाई करने के दौरान एयरपोर्ट का अग्निशामक वाहन लुढ़क गया था.,1,{'hi': 1},1,1,à¤¸|à¥įà¤¥|à¤¾à¤¨|à¥Ģà¤¯|Ġà¤®|à¥Ģà¤¡|à¤¿à¤¯|à¤¾|Ġà¤¨|à¥ĩ|Ġà¤¬à¤¤|à¤¾à¤¯|à¤¾|Ġà¤¹|à¥Ī|Ġà¤ķ|à¤¿|Ġà¤ķ|à¤¾à¤°|à¥įà¤°à¤µ|à¤¾à¤Ī|Ġà¤ķà¤°à¤¨|à¥ĩ|Ġà¤ķ|à¥ĩ|Ġà¤¦|à¥Įà¤°|à¤¾à¤¨|Ġà¤ıà¤¯à¤°à¤ª|à¥ĭà¤°|à¥įà¤Ł|Ġà¤ķ|à¤¾|Ġà¤ħà¤Ĺ|à¥įà¤¨|à¤¿à¤¶|à¤¾à¤®à¤ķ|Ġà¤µ|à¤¾à¤¹à¤¨|Ġà¤²|à¥ģà¤¢|à¤¼à¤ķ|Ġà¤Ĺà¤¯|à¤¾|Ġà¤¥|à¤¾.,<ERROR>,1
28 वर्षीय विडाल तीन सीजन पहले सेविला से बारका में शामिल हुए थे।,1,{'hi': 1},1,1,28|Ġà¤µà¤°|à¥įà¤·|à¥Ģà¤¯|Ġà¤µ|à¤¿à¤¡|à¤¾à¤²|Ġà¤¤|à¥Ģà¤¨|Ġà¤¸|à¥Ģà¤ľà¤¨|Ġà¤ªà¤¹à¤²|à¥ĩ|Ġà¤¸|à¥ĩà¤µ|à¤¿à¤²|à¤¾|Ġà¤¸|à¥ĩ|Ġà¤¬|à¤¾à¤°à¤ķ|à¤¾|Ġà¤®|à¥ĩà¤Ĥ|Ġà¤¶|à¤¾à¤®|à¤¿à¤²|Ġà¤¹|à¥ģà¤ı|Ġà¤¥|à¥ĩà¥¤,<ERROR>,1
"సోమవారం, స్టాన్ఫోర్డ్ యూనివర్శిటీ స్కూల్ ఆఫ్ మెడిసిన్ శాస్త్రవేత్తలు కణాల రకాన్ని క్రమబద్ధీకరించగల కొత్త రోగనిర్ధారణ సాధనం యొక్క ఆవిష్కరణను ప్రకటించారు: ప్రామాణిక ఇంక్జెట్ ప్రింటర్లను ఉపయోగించి 1 యు.ఎస్.",1,{'te': 1},1,1,"à°¸|à±ĭà°®à°µ|à°¾à°°|à°Ĥ,|Ġà°¸|à±įà°Ł|à°¾à°¨|à±įà°«|à±ĭà°°|à±įà°¡|à±į|Ġà°¯|à±Ĥà°¨|à°¿à°µà°°|à±įà°¶|à°¿à°Ł|à±Ģ|Ġà°¸|à±įà°ķ|à±Ĥà°²|à±į|Ġà°Ĩà°«|à±į|Ġà°®|à±Ĩà°¡|à°¿à°¸|à°¿à°¨|à±į|Ġà°¶|à°¾à°¸|à±įà°¤|à±įà°°à°µ|à±ĩà°¤|à±įà°¤à°²|à±ģ|Ġà°ķà°£|à°¾à°²|Ġà°°à°ķ|à°¾à°¨|à±įà°¨|à°¿|Ġà°ķ|à±įà°°à°®|à°¬à°¦|à±įà°§|à±Ģà°ķà°°|à°¿à°Ĥ|à°ļà°Ĺà°²|Ġà°ķ|à±Ĭà°¤|à±įà°¤|Ġà°°|à±ĭà°Ĺà°¨|à°¿à°°|à±įà°§|à°¾à°°à°£|Ġà°¸|à°¾à°§à°¨|à°Ĥ|Ġà°¯|à±Ĭà°ķ|à±įà°ķ|Ġà°Ĩà°µ|à°¿à°·|à±įà°ķà°°à°£|à°¨|à±ģ|Ġà°ª|à±įà°°à°ķà°Ł|à°¿à°Ĥ|à°ļ|à°¾à°°|à±ģ:|Ġà°ª|à±įà°°|à°¾à°®|à°¾à°£|à°¿à°ķ|Ġà°ĩ|à°Ĥà°ķ|à±įà°ľ|à±Ĩà°Ł|à±į|Ġà°ª|à±įà°°|à°¿à°Ĥ|à°Łà°°|à±įà°²à°¨|à±ģ|Ġà°īà°ªà°¯|à±ĭà°Ĺ|à°¿à°Ĥ|à°ļ|à°¿|Ġ|1|Ġà°¯|à±ģ.|à°İà°¸|à±į.",<ERROR>,1
"ఇది తక్కువ ఆదాయం ఉన్న దేశాల్లోని రోగులకు క్యాన్సర్, క్షయ, హెచ్ ఐవి మరియు మలేరియాలను ముందస్తుగా గుర్తించవచ్చని లీడ్ పరిశోధకులు చెబుతున్నారు, రొమ్ము క్యాన్సర్ వంటి అస్వస్థతల కొరకు మనుగడ రేట్లు సంపన్న దేశాల్లో నివసిస్తుంది.",1,{'te': 1},1,1,"à°ĩà°¦|à°¿|Ġà°¤à°ķ|à±įà°ķ|à±ģà°µ|Ġà°Ĩà°¦|à°¾à°¯|à°Ĥ|Ġà°īà°¨|à±įà°¨|Ġà°¦|à±ĩà°¶|à°¾à°²|à±įà°²|à±ĭà°¨|à°¿|Ġà°°|à±ĭà°Ĺ|à±ģà°²à°ķ|à±ģ|Ġà°ķ|à±įà°¯|à°¾à°¨|à±įà°¸à°°|à±į,|Ġà°ķ|à±įà°·à°¯|,|Ġà°¹|à±Ĩà°ļ|à±į|Ġà°Ĳ|à°µ|à°¿|Ġà°®à°°|à°¿à°¯|à±ģ|Ġà°®à°²|à±ĩà°°|à°¿à°¯|à°¾à°²à°¨|à±ģ|Ġà°®|à±ģà°Ĥ|à°¦à°¸|à±įà°¤|à±ģà°Ĺ|à°¾|Ġà°Ĺ|à±ģà°°|à±įà°¤|à°¿à°Ĥ|à°ļà°µà°ļ|à±įà°ļà°¨|à°¿|Ġà°²|à±Ģà°¡|à±į|Ġà°ªà°°|à°¿à°¶|à±ĭà°§à°ķ|à±ģà°²|à±ģ|Ġà°ļ|à±Ĩà°¬|à±ģà°¤|à±ģà°¨|à±įà°¨|à°¾à°°|à±ģ,|Ġà°°|à±Ĭà°®|à±įà°®|à±ģ|Ġà°ķ|à±įà°¯|à°¾à°¨|à±įà°¸à°°|à±į|Ġà°µ|à°Ĥà°Ł|à°¿|Ġà°ħà°¸|à±įà°µà°¸|à±įà°¥|à°¤à°²|Ġà°ķ|à±Ĭà°°à°ķ|à±ģ|Ġà°®à°¨|à±ģà°Ĺà°¡|Ġà°°|à±ĩà°Ł|à±įà°²|à±ģ|Ġà°¸|à°Ĥà°ªà°¨|à±įà°¨|Ġà°¦|à±ĩà°¶|à°¾à°²|à±įà°²|à±ĭ|Ġà°¨|à°¿à°µà°¸|à°¿à°¸|à±įà°¤|à±ģà°Ĥ|à°¦|à°¿.",<ERROR>,1
"సుమారు ఉదయం 9:30 గంటలకు స్థానిక సమయం (0230 UTC) వద్ద JAS 39C గ్రిపెన్ రన్వే పైకి దూసుకెళ్లి పేలిపోయింది, వాణిజ్య విమానాలు రాకుండా విమానాశ్రయాన్ని మూసివేయడం జరిగింది.",1,{'te': 1},1,1,"à°¸|à±ģà°®|à°¾à°°|à±ģ|Ġà°īà°¦à°¯|à°Ĥ|Ġ|9|:|30|Ġà°Ĺ|à°Ĥà°Łà°²à°ķ|à±ģ|Ġà°¸|à±įà°¥|à°¾à°¨|à°¿à°ķ|Ġà°¸à°®à°¯|à°Ĥ|Ġ(|0|23|0|ĠU|TC|)|Ġà°µà°¦|à±įà°¦|ĠJ|AS|Ġ|39|C|Ġà°Ĺ|à±įà°°|à°¿à°ª|à±Ĩà°¨|à±į|Ġà°°à°¨|à±įà°µ|à±ĩ|Ġà°ª|à±Īà°ķ|à°¿|Ġà°¦|à±Ĥà°¸|à±ģà°ķ|à±Ĩà°³|à±įà°²|à°¿|Ġà°ª|à±ĩà°²|à°¿à°ª|à±ĭà°¯|à°¿à°Ĥ|à°¦|à°¿,|Ġà°µ|à°¾à°£|à°¿à°ľ|à±įà°¯|Ġà°µ|à°¿à°®|à°¾à°¨|à°¾à°²|à±ģ|Ġà°°|à°¾à°ķ|à±ģà°Ĥ|à°¡|à°¾|Ġà°µ|à°¿à°®|à°¾à°¨|à°¾à°¶|à±įà°°à°¯|à°¾à°¨|à±įà°¨|à°¿|Ġà°®|à±Ĥà°¸|à°¿à°µ|à±ĩà°¯à°¡|à°Ĥ|Ġà°ľà°°|à°¿à°Ĺ|à°¿à°Ĥ|à°¦|à°¿.",<ERROR>,1
పైలట్‌ను స్క్వాడ్రన్ లీడర్ దిలోక్రిత్ పట్టావీగా గుర్తించారు.,1,{'te': 1},1,1,à°ª|à±Īà°²|à°Ł|à±į|âĢ|Į|à°¨|à±ģ|Ġà°¸|à±įà°ķ|à±įà°µ|à°¾à°¡|à±įà°°à°¨|à±į|Ġà°²|à±Ģà°¡à°°|à±į|Ġà°¦|à°¿à°²|à±ĭà°ķ|à±įà°°|à°¿à°¤|à±į|Ġà°ªà°Ł|à±įà°Ł|à°¾à°µ|à±Ģà°Ĺ|à°¾|Ġà°Ĺ|à±ģà°°|à±įà°¤|à°¿à°Ĥ|à°ļ|à°¾à°°|à±ģ.,<ERROR>,1
స్థానిక మీడియా ప్రతిస్పందిస్తున్నసమయంలో ఒక ఎయిర్ పోర్ట్ ఫైర్ వాహనం దొర్లినట్లు గా నివేదించింది.,1,{'te': 1},1,1,à°¸|à±įà°¥|à°¾à°¨|à°¿à°ķ|Ġà°®|à±Ģà°¡|à°¿à°¯|à°¾|Ġà°ª|à±įà°°à°¤|à°¿à°¸|à±įà°ª|à°Ĥà°¦|à°¿à°¸|à±įà°¤|à±ģà°¨|à±įà°¨|à°¸|à°®à°¯|à°Ĥà°²|à±ĭ|Ġà°Ĵà°ķ|Ġà°İà°¯|à°¿à°°|à±į|Ġà°ª|à±ĭà°°|à±įà°Ł|à±į|Ġà°«|à±Īà°°|à±į|Ġà°µ|à°¾à°¹à°¨|à°Ĥ|Ġà°¦|à±Ĭà°°|à±įà°²|à°¿à°¨à°Ł|à±įà°²|à±ģ|Ġà°Ĺ|à°¾|Ġà°¨|à°¿à°µ|à±ĩà°¦|à°¿à°Ĥ|à°ļ|à°¿à°Ĥ|à°¦|à°¿.,<ERROR>,1
"Провідні дослідники кажуть, що це може сприяти ранньому виявленню раку, туберкульозу, ВІЛ і малярії у пацієнтів з країн з низьким рівнем доходу, де показники виживання людей з такими захворюваннями, як рак грудей, можуть бути вдвічі нижчі, ніж у заможніших країнах.",1,{'uk': 1},1,1,"ÐŁÑĢÐ¾Ð²|ÑĸÐ´Ð½Ñĸ|ĠÐ´Ð¾ÑģÐ»ÑĸÐ´|Ð½Ð¸ÐºÐ¸|ĠÐºÐ°Ð¶ÑĥÑĤÑĮ|,|ĠÑīÐ¾|ĠÑĨÐµ|ĠÐ¼Ð¾Ð¶Ðµ|ĠÑģÐ¿ÑĢÐ¸ÑıÑĤÐ¸|ĠÑĢÐ°Ð½|Ð½ÑĮÐ¾Ð¼Ñĥ|ĠÐ²Ð¸ÑıÐ²|Ð»ÐµÐ½Ð½Ñİ|ĠÑĢÐ°ÐºÑĥ|,|ĠÑĤÑĥÐ±|ÐµÑĢ|ÐºÑĥÐ»ÑĮ|Ð¾Ð·Ñĥ|,|ĠÐĴÐĨ|ÐĽ|ĠÑĸ|ĠÐ¼Ð°Ð»|Ñı|ÑĢÑĸÑĹ|ĠÑĥ|ĠÐ¿Ð°ÑĨÑĸÑĶÐ½ÑĤÑĸÐ²|ĠÐ·|ĠÐºÑĢÐ°ÑĹÐ½|ĠÐ·|ĠÐ½Ð¸Ð·ÑĮ|ÐºÐ¸Ð¼|ĠÑĢÑĸÐ²Ð½ÐµÐ¼|ĠÐ´Ð¾ÑħÐ¾Ð´Ñĥ|,|ĠÐ´Ðµ|ĠÐ¿Ð¾ÐºÐ°Ð·Ð½Ð¸ÐºÐ¸|ĠÐ²Ð¸|Ð¶Ð¸Ð²Ð°Ð½Ð½Ñı|ĠÐ»ÑİÐ´ÐµÐ¹|ĠÐ·|ĠÑĤÐ°ÐºÐ¸Ð¼Ð¸|ĠÐ·Ð°ÑħÐ²Ð¾ÑĢÑİÐ²Ð°Ð½Ð½Ñı|Ð¼Ð¸|,|ĠÑıÐº|ĠÑĢÐ°Ðº|ĠÐ³ÑĢÑĥÐ´|ÐµÐ¹|,|ĠÐ¼Ð¾Ð¶ÑĥÑĤÑĮ|ĠÐ±ÑĥÑĤÐ¸|ĠÐ²Ð´|Ð²ÑĸÑĩÑĸ|ĠÐ½Ð¸Ð¶|ÑĩÑĸ|,|ĠÐ½ÑĸÐ¶|ĠÑĥ|ĠÐ·Ð°|Ð¼Ð¾Ð¶|Ð½ÑĸÑĪÐ¸Ñħ|ĠÐºÑĢÐ°ÑĹÐ½Ð°Ñħ|.",<ERROR>,1
"У понеділок, науковці зі Школи медицини Стенфордського університету оголосили про винайдення нового діагностичного інструменту, що може сортувати клітини за їх видами: це малесенький друкований чіп, який можна виготовити за допомогою стандартних променевих принтерів десь по одному центу США за штуку.",1,{'uk': 1},1,1,"Ð£|ĠÐ¿Ð¾Ð½ÐµÐ´ÑĸÐ»Ð¾Ðº|,|ĠÐ½Ð°ÑĥÐºÐ¾Ð²|ÑĨÑĸ|ĠÐ·Ñĸ|ĠÐ¨|ÐºÐ¾Ð»Ð¸|ĠÐ¼ÐµÐ´Ð¸ÑĨÐ¸Ð½Ð¸|ĠÐ¡ÑĤ|ÐµÐ½|ÑĦÐ¾ÑĢ|Ð´|ÑģÑĮÐºÐ¾Ð³Ð¾|ĠÑĥÐ½ÑĸÐ²ÐµÑĢÑģÐ¸ÑĤÐµÑĤÑĥ|ĠÐ¾Ð³Ð¾Ð»Ð¾Ñģ|Ð¸Ð»Ð¸|ĠÐ¿ÑĢÐ¾|ĠÐ²Ð¸|Ð½Ð°Ð¹|Ð´|ÐµÐ½Ð½Ñı|ĠÐ½Ð¾Ð²Ð¾Ð³Ð¾|ĠÐ´ÑĸÐ°Ð³Ð½Ð¾ÑģÑĤ|Ð¸ÑĩÐ½Ð¾Ð³Ð¾|ĠÑĸÐ½ÑģÑĤÑĢÑĥ|Ð¼ÐµÐ½ÑĤÑĥ|,|ĠÑīÐ¾|ĠÐ¼Ð¾Ð¶Ðµ|ĠÑģÐ¾ÑĢ|ÑĤÑĥÐ²Ð°ÑĤÐ¸|ĠÐºÐ»ÑĸÑĤÐ¸Ð½Ð¸|ĠÐ·Ð°|ĠÑĹÑħ|ĠÐ²Ð¸Ð´Ð°Ð¼Ð¸|:|ĠÑĨÐµ|ĠÐ¼Ð°Ð»|ÐµÑģ|ÐµÐ½ÑĮÐºÐ¸Ð¹|ĠÐ´ÑĢÑĥ|Ðº|Ð¾Ð²Ð°Ð½Ð¸Ð¹|ĠÑĩ|ÑĸÐ¿|,|ĠÑıÐºÐ¸Ð¹|ĠÐ¼Ð¾Ð¶Ð½Ð°|ĠÐ²Ð¸|Ð³Ð¾ÑĤ|Ð¾Ð²Ð¸ÑĤÐ¸|ĠÐ·Ð°|ĠÐ´Ð¾Ð¿Ð¾Ð¼Ð¾Ð³Ð¾Ñİ|ĠÑģÑĤÐ°Ð½Ð´Ð°ÑĢÑĤ|Ð½Ð¸Ñħ|ĠÐ¿ÑĢÐ¾Ð¼ÐµÐ½|Ðµ|Ð²Ð¸Ñħ|ĠÐ¿ÑĢÐ¸Ð½|ÑĤÐµÑĢ|ÑĸÐ²|ĠÐ´ÐµÑģÑĮ|ĠÐ¿Ð¾|ĠÐ¾Ð´Ð½Ð¾Ð¼Ñĥ|ĠÑĨÐµÐ½|ÑĤÑĥ|ĠÐ¡Ð¨ÐĲ|ĠÐ·Ð°|ĠÑĪÑĤÑĥ|ÐºÑĥ|.",<ERROR>,1
"28-летний Алеш Видаль перешел в ""Барсу"" из ""Севильи"" три сезона назад.",1,{'ru': 1},1,1,"28|-Ð»ÐµÑĤÐ½Ð¸Ð¹|ĠÐĲÐ»Ðµ|ÑĪ|ĠÐĴÐ¸Ð´|Ð°Ð»ÑĮ|ĠÐ¿ÐµÑĢÐµÑĪ|ÐµÐ»|ĠÐ²|Ġ""|ÐĳÐ°ÑĢ|ÑģÑĥ|""|ĠÐ¸Ð·|Ġ""|Ð¡|ÐµÐ²Ð¸|Ð»ÑĮ|Ð¸|""|ĠÑĤÑĢÐ¸|ĠÑģÐµÐ·Ð¾Ð½Ð°|ĠÐ½Ð°Ð·Ð°Ð´|.",<ERROR>,1
"El JAS 39C Gripen impactó contra una pista cerca de las 9:30 de la mañana hora local (0230 UTC) y explotó, lo que causó el cierre del aeropuerto para vuelos comerciales.",1,{'es': 1},1,1,"El|ĠJ|AS|Ġ|39|C|ĠGr|ip|en|Ġimpact|Ã³|Ġcontra|Ġuna|Ġpista|Ġcerca|Ġde|Ġlas|Ġ|9|:|30|Ġde|Ġla|ĠmaÃ±ana|Ġhora|Ġlocal|Ġ(|0|23|0|ĠU|TC|)|Ġy|Ġexplot|Ã³|,|Ġlo|Ġque|Ġcaus|Ã³|Ġel|Ġcierre|Ġdel|Ġaeropuerto|Ġpara|Ġvuelos|Ġcomerciales|.",<ERROR>,1
"The JAS 39C Gripen crashed onto a runway at around 9:30 am local time (0230 UTC) and exploded, closing the airport to commercial flights.",1,{'en': 1},1,1,"The|ĠJ|AS|Ġ|39|C|ĠGr|ip|en|Ġcrash|ed|Ġonto|Ġa|Ġrun|way|Ġat|Ġaround|Ġ|9|:|30|Ġam|Ġlocal|Ġtime|Ġ(|0|23|0|ĠU|TC|)|Ġand|Ġexpl|od|ed|,|Ġclosing|Ġthe|Ġairport|Ġto|Ġcommercial|Ġfl|ights|.",<ERROR>,1
The pilot was identified as Squadron Leader Dilokrit Pattavee.,1,{'en': 1},1,1,The|Ġpilot|Ġwas|Ġidentified|Ġas|ĠSqu|ad|ron|ĠLe|ader|ĠD|il|ok|rit|ĠPat|ta|ve|e|.,<ERROR>,1
Local media reports an airport fire vehicle rolled over while responding.,1,{'en': 1},1,1,L|ocal|Ġmedia|Ġreports|Ġan|Ġairport|Ġfire|Ġvehicle|Ġroll|ed|Ġover|Ġwhile|Ġrespon|ding|.,<ERROR>,1
"28-year-old Vidal had joined Barça three seasons ago, from Sevilla.",1,{'en': 1},1,1,"28|-year|-old|ĠV|idal|Ġhad|Ġjoined|ĠBar|Ã§a|Ġthree|Ġseasons|Ġago|,|Ġfrom|ĠSevilla|.",<ERROR>,1
"El lunes, los científicos de la facultad de medicina de la Universidad de Stanford anunciaron el invento de una nueva herramienta de diagnóstico que puede catalogar las células según su tipo: un pequeñísimo chip que se puede imprimir y fabricar con impresoras de inyección de uso corriente, por un posible costo de, aproximadamente, un centavo de dólar por cada uno.",1,{'es': 1},1,1,"El|Ġlunes|,|Ġlos|ĠcientÃŃficos|Ġde|Ġla|Ġfacult|ad|Ġde|Ġmedicina|Ġde|Ġla|ĠUniversidad|Ġde|ĠStan|ford|Ġanunci|aron|Ġel|Ġinv|ento|Ġde|Ġuna|Ġnueva|Ġherramienta|Ġde|ĠdiagnÃ³stico|Ġque|Ġpuede|Ġcatalog|ar|Ġlas|ĠcÃ©lulas|ĠsegÃºn|Ġsu|Ġtipo|:|Ġun|Ġpeque|Ã±|ÃŃsimo|Ġchip|Ġque|Ġse|Ġpuede|Ġim|primir|Ġy|Ġfabric|ar|Ġcon|Ġimpres|oras|Ġde|Ġin|yecciÃ³n|Ġde|Ġuso|Ġcorriente|,|Ġpor|Ġun|Ġposible|Ġcosto|Ġde|,|Ġaproximadamente|,|Ġun|Ġcent|av|o|Ġde|ĠdÃ³|lar|Ġpor|Ġcada|Ġuno|.",<ERROR>,1
"Los principales investigadores principales sostienen que esto puede permitir la detección precoz del cáncer, la tuberculosis, el VIH y la malaria en pacientes de países de bajos recursos, donde la tasa de supervivencia de enfermedades como el cáncer de mama puede ser la mitad de la de los países más avanzados.",1,{'es': 1},1,1,"Los|Ġprincipales|Ġinvestigadores|Ġprincipales|Ġsost|ienen|Ġque|Ġesto|Ġpuede|Ġpermitir|Ġla|Ġdete|cciÃ³n|Ġpre|co|z|Ġdel|ĠcÃ¡ncer|,|Ġla|Ġtub|er|culos|is|,|Ġel|ĠVI|H|Ġy|Ġla|Ġmal|aria|Ġen|Ġpacientes|Ġde|ĠpaÃŃses|Ġde|Ġbajos|Ġrecursos|,|Ġdonde|Ġla|Ġtasa|Ġde|Ġsuperviv|encia|Ġde|Ġenfermedades|Ġcomo|Ġel|ĠcÃ¡ncer|Ġde|Ġm|ama|Ġpuede|Ġser|Ġla|Ġmitad|Ġde|Ġla|Ġde|Ġlos|ĠpaÃŃses|ĠmÃ¡s|Ġavan|zados|.",<ERROR>,1
"Se identificó al piloto como Dilokrit Pattavee, líder de escuadrón.",1,{'es': 1},1,1,"Se|Ġidentific|Ã³|Ġal|Ġpiloto|Ġcomo|ĠD|il|ok|rit|ĠPat|ta|ve|e|,|ĠlÃŃder|Ġde|Ġescu|ad|rÃ³n|.",<ERROR>,1
"Местные СМИ сообщают, что в аэропорту по пути на вызов перевернулась пожарная машина.",1,{'ru': 1},1,1,"Ðľ|ÐµÑģÑĤ|Ð½ÑĭÐµ|ĠÐ¡ÐľÐĺ|ĠÑģÐ¾Ð¾Ð±|ÑīÐ°ÑİÑĤ|,|ĠÑĩÑĤÐ¾|ĠÐ²|ĠÐ°ÑįÑĢÐ¾Ð¿|Ð¾ÑĢÑĤÑĥ|ĠÐ¿Ð¾|ĠÐ¿ÑĥÑĤÐ¸|ĠÐ½Ð°|ĠÐ²ÑĭÐ·Ð¾Ð²|ĠÐ¿ÐµÑĢÐµÐ²ÐµÑĢ|Ð½ÑĥÐ»Ð°ÑģÑĮ|ĠÐ¿Ð¾Ð¶Ð°ÑĢ|Ð½Ð°Ñı|ĠÐ¼Ð°ÑĪÐ¸Ð½Ð°|.",<ERROR>,1
La prensa local informó que una patrulla de bomberos del aeropuerto volcó mientras prestaba servicio.,1,{'es': 1},1,1,La|Ġprensa|Ġlocal|ĠinformÃ³|Ġque|Ġuna|Ġpatr|ul|la|Ġde|Ġbom|ber|os|Ġdel|Ġaeropuerto|Ġvol|cÃ³|Ġmientras|Ġprest|aba|Ġservicio|.,<ERROR>,1
"Vidal, de 28 años de edad y procedente del Sevilla, se unió al Barça hace tres temporadas.",1,{'es': 1},1,1,"V|idal|,|Ġde|Ġ|28|ĠaÃ±os|Ġde|Ġedad|Ġy|Ġproced|ente|Ġdel|ĠSevilla|,|Ġse|Ġun|iÃ³|Ġal|ĠBar|Ã§a|Ġhace|Ġtres|Ġtempor|adas|.",<ERROR>,1
"В понедельник ученые из Медицинской школы Стэнфордского университета объявили об изобретении нового диагностического инструмента, который может сортировать клетки по их типу; это маленький чип, который можно напечатать, используя стандартный струйный принтер примерно за 1 цент США.",1,{'ru': 1},1,1,"ÐĴ|ĠÐ¿Ð¾Ð½ÐµÐ´ÐµÐ»ÑĮÐ½Ð¸Ðº|ĠÑĥÑĩÐµÐ½ÑĭÐµ|ĠÐ¸Ð·|ĠÐľÐµÐ´Ð¸|ÑĨÐ¸Ð½|ÑģÐºÐ¾Ð¹|ĠÑĪÐºÐ¾Ð»Ñĭ|ĠÐ¡ÑĤ|ÑįÐ½|ÑĦÐ¾ÑĢ|Ð´|ÑģÐºÐ¾Ð³Ð¾|ĠÑĥÐ½Ð¸Ð²ÐµÑĢÑģÐ¸ÑĤÐµÑĤÐ°|ĠÐ¾Ð±ÑĬÑıÐ²Ð¸|Ð»Ð¸|ĠÐ¾Ð±|ĠÐ¸Ð·Ð¾Ð±ÑĢÐµÑĤ|ÐµÐ½Ð¸Ð¸|ĠÐ½Ð¾Ð²Ð¾Ð³Ð¾|ĠÐ´Ð¸Ð°Ð³Ð½Ð¾ÑģÑĤ|Ð¸ÑĩÐµÑģÐºÐ¾Ð³Ð¾|ĠÐ¸Ð½ÑģÑĤÑĢÑĥÐ¼ÐµÐ½ÑĤÐ°|,|ĠÐºÐ¾ÑĤÐ¾ÑĢÑĭÐ¹|ĠÐ¼Ð¾Ð¶ÐµÑĤ|ĠÑģÐ¾ÑĢ|ÑĤÐ¸ÑĢÐ¾Ð²Ð°ÑĤÑĮ|ĠÐºÐ»ÐµÑĤÐºÐ¸|ĠÐ¿Ð¾|ĠÐ¸Ñħ|ĠÑĤÐ¸Ð¿Ñĥ|;|ĠÑįÑĤÐ¾|ĠÐ¼Ð°Ð»ÐµÐ½ÑĮÐºÐ¸Ð¹|ĠÑĩÐ¸|Ð¿|,|ĠÐºÐ¾ÑĤÐ¾ÑĢÑĭÐ¹|ĠÐ¼Ð¾Ð¶Ð½Ð¾|ĠÐ½Ð°Ð¿|ÐµÑĩÐ°ÑĤ|Ð°ÑĤÑĮ|,|ĠÐ¸ÑģÐ¿Ð¾Ð»ÑĮÐ·ÑĥÑı|ĠÑģÑĤÐ°Ð½Ð´Ð°ÑĢÑĤ|Ð½ÑĭÐ¹|ĠÑģÑĤÑĢÑĥ|Ð¹|Ð½ÑĭÐ¹|ĠÐ¿ÑĢÐ¸Ð½|ÑĤÐµÑĢ|ĠÐ¿ÑĢÐ¸Ð¼ÐµÑĢÐ½Ð¾|ĠÐ·Ð°|Ġ|1|ĠÑĨÐµÐ½ÑĤ|ĠÐ¡Ð¨ÐĲ|.",<ERROR>,1
"Ведущие исследователи утверждают, что он может помочь в раннем выявлении рака, туберкулеза, ВИЧ и малярии у пациентов в странах с низким уровнем дохода, где показатели выживаемости при таких болезнях, как рак молочной железы, могут быть в два раза ниже, чем в более богатых странах.",1,{'ru': 1},1,1,"ÐĴ|ÐµÐ´Ñĥ|ÑīÐ¸Ðµ|ĠÐ¸ÑģÑģÐ»ÐµÐ´|Ð¾Ð²Ð°ÑĤÐµÐ»Ð¸|ĠÑĥÑĤÐ²ÐµÑĢÐ¶Ð´Ð°ÑİÑĤ|,|ĠÑĩÑĤÐ¾|ĠÐ¾Ð½|ĠÐ¼Ð¾Ð¶ÐµÑĤ|ĠÐ¿Ð¾Ð¼Ð¾ÑĩÑĮ|ĠÐ²|ĠÑĢÐ°Ð½|Ð½ÐµÐ¼|ĠÐ²ÑĭÑıÐ²|Ð»ÐµÐ½Ð¸Ð¸|ĠÑĢÐ°ÐºÐ°|,|ĠÑĤÑĥÐ±|ÐµÑĢÐºÑĥ|Ð»|ÐµÐ·Ð°|,|ĠÐĴÐĺ|Ð§|ĠÐ¸|ĠÐ¼Ð°Ð»|Ñı|ÑĢÐ¸Ð¸|ĠÑĥ|ĠÐ¿Ð°ÑĨÐ¸ÐµÐ½ÑĤÐ¾Ð²|ĠÐ²|ĠÑģÑĤÑĢÐ°Ð½Ð°Ñħ|ĠÑģ|ĠÐ½Ð¸Ð·ÐºÐ¸Ð¼|ĠÑĥÑĢÐ¾Ð²Ð½ÐµÐ¼|ĠÐ´Ð¾ÑħÐ¾Ð´Ð°|,|ĠÐ³Ð´Ðµ|ĠÐ¿Ð¾ÐºÐ°Ð·Ð°ÑĤÐµÐ»Ð¸|ĠÐ²Ñĭ|Ð¶Ð¸Ð²Ð°|ÐµÐ¼Ð¾ÑģÑĤÐ¸|ĠÐ¿ÑĢÐ¸|ĠÑĤÐ°ÐºÐ¸Ñħ|ĠÐ±Ð¾Ð»ÐµÐ·|Ð½ÑıÑħ|,|ĠÐºÐ°Ðº|ĠÑĢÐ°Ðº|ĠÐ¼Ð¾Ð»|Ð¾ÑĩÐ½Ð¾Ð¹|ĠÐ¶ÐµÐ»ÐµÐ·Ñĭ|,|ĠÐ¼Ð¾Ð³ÑĥÑĤ|ĠÐ±ÑĭÑĤÑĮ|ĠÐ²|ĠÐ´Ð²Ð°|ĠÑĢÐ°Ð·Ð°|ĠÐ½Ð¸Ð¶Ðµ|,|ĠÑĩÐµÐ¼|ĠÐ²|ĠÐ±Ð¾Ð»ÐµÐµ|ĠÐ±Ð¾Ð³Ð°ÑĤ|ÑĭÑħ|ĠÑģÑĤÑĢÐ°Ð½Ð°Ñħ|.",<ERROR>,1
