language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
ru,whitespace_word,от,175,1,1,1,False,Ð¾ÑĤ,о|,"{""42"": ""о|"", ""43"": ""о|"", ""44"": ""о|"", ""45"": ""о|"", ""46"": ""о|""}"
ru,whitespace_word,к,167,1,1,1,False,Ðº,к,"{""42"": ""к"", ""43"": ""к"", ""44"": ""к"", ""45"": ""к"", ""46"": ""к""}"
ru,whitespace_word,—,164,1,2,2,True,âĢĶ,—,"{""42"": ""—"", ""43"": ""|"", ""44"": ""—"", ""45"": ""—"", ""46"": ""—""}"
ru,whitespace_word,это,161,1,2,2,True,ÑįÑĤÐ¾,это,"{""42"": ""это"", ""43"": ""э|о"", ""44"": ""э|о"", ""45"": ""э|о"", ""46"": ""это""}"
ru,whitespace_word,а,129,1,1,1,False,Ð°,а,"{""42"": ""а"", ""43"": ""а"", ""44"": ""а"", ""45"": ""а"", ""46"": ""а""}"
ru,whitespace_word,также,117,1,3,3,True,ÑĤÐ°Ðº|Ð¶Ðµ,так|же,"{""42"": ""так|же"", ""43"": ""т|к|же"", ""44"": ""т|к|же"", ""45"": ""т|к|же"", ""46"": ""т|||же""}"
ru,whitespace_word,чтобы,116,1,4,4,True,Ñĩ|ÑĤÐ¾Ð±Ñĭ,ч|тоб|ы,"{""42"": ""ч|тоб|ы"", ""43"": ""ч||об|ы"", ""44"": ""ч|||б|ы"", ""45"": ""ч||об|ы"", ""46"": ""ч||о||ы""}"
ru,whitespace_word,за,115,1,1,1,False,Ð·Ð°,з|а,"{""42"": ""з|а"", ""43"": ""з|а"", ""44"": ""з|а"", ""45"": ""з|а"", ""46"": ""з|а""}"
ru,whitespace_word,вы,105,1,1,1,False,Ð²Ñĭ,в|ы,"{""42"": ""в|ы"", ""43"": ""в|ы"", ""44"": ""в|ы"", ""45"": ""в|ы"", ""46"": ""в|ы""}"
ru,whitespace_word,но,105,1,1,1,False,Ð½Ð¾,н|о,"{""42"": ""н|о"", ""43"": ""н|о"", ""44"": ""н|о"", ""45"": ""н|о"", ""46"": ""н|о""}"
ru,whitespace_word,были,100,1,1,1,False,Ð±Ñĭ|Ð»Ð¸,б|ыли,"{""42"": ""б|ыли"", ""43"": ""б|ыли"", ""44"": ""б|ыли"", ""45"": ""б|ыли"", ""46"": ""б|ыли""}"
ru,whitespace_word,до,99,1,2,2,True,Ð´Ð¾,д||,"{""42"": ""д||"", ""43"": ""д|"", ""44"": ""д||"", ""45"": ""д|"", ""46"": ""д|""}"
ru,whitespace_word,его,99,1,1,1,False,ÐµÐ³Ð¾,его,"{""42"": ""его"", ""43"": ""его"", ""44"": ""его"", ""45"": ""его"", ""46"": ""его""}"
ru,whitespace_word,он,98,1,1,1,False,Ð¾Ð½,он,"{""42"": ""он"", ""43"": ""он"", ""44"": ""он"", ""45"": ""он"", ""46"": ""он""}"
ru,whitespace_word,могут,96,1,4,4,True,Ð¼|Ð¾Ð³|ÑĥÑĤ,м|ог|||,"{""42"": ""м|ог|||"", ""43"": ""м|ог||т"", ""44"": ""м|огут"", ""45"": ""м|ог||т"", ""46"": ""м|огу|""}"
ru,whitespace_word,время,94,1,2,2,True,Ð²|ÑĢÐµÐ¼Ñı,в|рем|я,"{""42"": ""в|рем|я"", ""43"": ""в|рем|я"", ""44"": ""в|рем|я"", ""45"": ""в|р|м|я"", ""46"": ""в|рем|я""}"
ru,whitespace_word,они,94,1,1,1,False,Ð¾Ð½Ð¸,он|и,"{""42"": ""он|и"", ""43"": ""он|и"", ""44"": ""он|и"", ""45"": ""он|и"", ""46"": ""он|и""}"
ru,whitespace_word,был,93,1,2,2,True,Ð±Ñĭ|Ð»,б|ыл,"{""42"": ""б|ыл"", ""43"": ""б|ыл"", ""44"": ""б|ыл"", ""45"": ""б|ыл"", ""46"": ""б||л""}"
ru,whitespace_word,является,92,1,3,3,True,ÑıÐ²|Ð»ÑıÐµÑĤÑģÑı,явл|е|ся,"{""42"": ""явл|е|ся"", ""43"": ""явл|ется"", ""44"": ""явл|ется"", ""45"": ""явл|ется"", ""46"": ""явл|ет|я""}"
ru,whitespace_word,которые,90,1,2,2,True,Ðº|Ð¾ÑĤÐ¾ÑĢÑĭÐµ,к|о|о|ые,"{""42"": ""к|о|о|ые"", ""43"": ""к|о|о|ые"", ""44"": ""к|о|о|ые"", ""45"": ""к|о|о|ые"", ""46"": ""к|ото|ые""}"
ru,whitespace_word,более,88,1,2,2,True,Ð±|Ð¾Ð»ÐµÐµ,б|олее,"{""42"": ""б|олее"", ""43"": ""б|олее"", ""44"": ""б|олее"", ""45"": ""б|ол|е"", ""46"": ""б|олее""}"
ru,whitespace_word,во,88,1,1,1,False,Ð²Ð¾,в|о,"{""42"": ""в|о"", ""43"": ""в|о"", ""44"": ""в|о"", ""45"": ""в|о"", ""46"": ""в|о""}"
ru,whitespace_word,о,86,1,1,1,False,Ð¾,о,"{""42"": ""о"", ""43"": ""о"", ""44"": ""о"", ""45"": ""о"", ""46"": ""о""}"
ru,whitespace_word,было,83,1,2,2,True,Ð±Ñĭ|Ð»Ð¾,б|ыло,"{""42"": ""б|ыло"", ""43"": ""б|ыло"", ""44"": ""б|ыло"", ""45"": ""б||ло"", ""46"": ""б|ыло""}"
ru,whitespace_word,их,83,1,1,1,False,Ð¸Ñħ,и|,"{""42"": ""и|"", ""43"": ""и|"", ""44"": ""и|"", ""45"": ""и|"", ""46"": ""и|""}"
ru,whitespace_word,может,80,1,2,2,True,Ð¼Ð¾Ð¶|ÐµÑĤ,м|оже|,"{""42"": ""м|оже|"", ""43"": ""м|оже|"", ""44"": ""м|ожет"", ""45"": ""м|оже|"", ""46"": ""м|ожет""}"
ru,whitespace_word,у,80,1,1,1,False,Ñĥ,у,"{""42"": ""у"", ""43"": ""у"", ""44"": ""у"", ""45"": ""у"", ""46"": ""у""}"
ru,whitespace_word,быть,74,1,2,2,True,Ð±Ñĭ|ÑĤÑĮ,б|ыть,"{""42"": ""б|ыть"", ""43"": ""б|ыть"", ""44"": ""б||ть"", ""45"": ""б|ыть"", ""46"": ""б||ть""}"
ru,whitespace_word,"того,",68,1,3,3,True,"ÑĤÐ¾Ð³Ð¾|,","т|г|о,","{""42"": ""т|г|о,"", ""43"": ""тог|о,"", ""44"": ""т|г|о,"", ""45"": ""т|||о,"", ""46"": ""т|г|о,""}"
ru,whitespace_word,так,67,1,2,2,True,ÑĤÐ°Ðº,так,"{""42"": ""так"", ""43"": ""т|к"", ""44"": ""т|к"", ""45"": ""т|к"", ""46"": ""т|к""}"
ru,whitespace_word,можно,62,1,1,1,False,Ð¼Ð¾Ð¶|Ð½Ð¾,м|ожн|о,"{""42"": ""м|ожн|о"", ""43"": ""м|ожн|о"", ""44"": ""м|ожн|о"", ""45"": ""м|ожн|о"", ""46"": ""м|ожн|о""}"
ru,whitespace_word,после,62,1,1,1,False,Ð¿Ð¾Ñģ|Ð»Ðµ,п|о|ле,"{""42"": ""п|о|ле"", ""43"": ""п|о|ле"", ""44"": ""п|о|ле"", ""45"": ""п|о|ле"", ""46"": ""п|о|ле""}"
ru,whitespace_word,при,60,1,1,1,False,Ð¿ÑĢÐ¸,п|ри,"{""42"": ""п|ри"", ""43"": ""п|ри"", ""44"": ""п|ри"", ""45"": ""п|ри"", ""46"": ""п|ри""}"
ru,whitespace_word,Это,57,1,1,1,False,ÐŃÑĤÐ¾,Э|о,"{""42"": ""Э|о"", ""43"": ""Э|о"", ""44"": ""Э|о"", ""45"": ""Э|о"", ""46"": ""Э|о""}"
ru,whitespace_word,когда,56,1,1,1,False,Ðº|Ð¾Ð³Ð´Ð°,к|огда,"{""42"": ""к|огда"", ""43"": ""к|огда"", ""44"": ""к|огда"", ""45"": ""к|огда"", ""46"": ""к|огда""}"
ru,whitespace_word,часто,53,1,1,1,False,ÑĩÐ°|ÑģÑĤÐ¾,ч|а|то,"{""42"": ""ч|а|то"", ""43"": ""ч|а|то"", ""44"": ""ч|а|то"", ""45"": ""ч|а|то"", ""46"": ""ч|а|то""}"
ru,whitespace_word,чем,53,1,1,1,False,ÑĩÐµÐ¼,ч|ем,"{""42"": ""ч|ем"", ""43"": ""ч|ем"", ""44"": ""ч|ем"", ""45"": ""ч|ем"", ""46"": ""ч|ем""}"
ru,whitespace_word,где,52,1,1,1,False,Ð³Ð´Ðµ,г|де,"{""42"": ""г|де"", ""43"": ""г|де"", ""44"": ""г|де"", ""45"": ""г|де"", ""46"": ""г|де""}"
ru,whitespace_word,же,52,1,1,1,False,Ð¶Ðµ,ж|е,"{""42"": ""ж|е"", ""43"": ""ж|е"", ""44"": ""ж|е"", ""45"": ""ж|е"", ""46"": ""ж|е""}"
ru,whitespace_word,который,52,1,2,2,True,Ðº|Ð¾ÑĤÐ¾ÑĢ|ÑĭÐ¹,к|о|о|ый,"{""42"": ""к|о|о|ый"", ""43"": ""к|ото|ый"", ""44"": ""к|о|о|ый"", ""45"": ""к|ото|ый"", ""46"": ""к|о|о|ый""}"
ru,whitespace_word,году,50,1,2,2,True,Ð³|Ð¾Ð´Ñĥ,г|од||,"{""42"": ""г|од||"", ""43"": ""г|од|"", ""44"": ""г|од|"", ""45"": ""г|од|"", ""46"": ""г|од|""}"
ru,whitespace_word,есть,50,1,3,3,True,ÐµÑģÑĤÑĮ,е|т|,"{""42"": ""е|т|"", ""43"": ""е|т|"", ""44"": ""ест|"", ""45"": ""е||т|"", ""46"": ""е||т|""}"
ru,whitespace_word,очень,49,1,1,1,False,Ð¾Ñĩ|ÐµÐ½ÑĮ,о|ен|ь,"{""42"": ""о|ен|ь"", ""43"": ""о|ен|ь"", ""44"": ""о|ен|ь"", ""45"": ""о|ен|ь"", ""46"": ""о|ен|ь""}"
ru,whitespace_word,была,47,1,1,1,False,Ð±Ñĭ|Ð»Ð°,б|ыла,"{""42"": ""б|ыла"", ""43"": ""б|ыла"", ""44"": ""б|ыла"", ""45"": ""б|ыла"", ""46"": ""б|ыла""}"
ru,whitespace_word,со,47,1,1,1,False,ÑģÐ¾,со,"{""42"": ""со"", ""43"": ""со"", ""44"": ""со"", ""45"": ""со"", ""46"": ""со""}"
ru,whitespace_word,под,46,1,1,1,False,Ð¿Ð¾Ð´,п|од,"{""42"": ""п|од"", ""43"": ""п|од"", ""44"": ""п|од"", ""45"": ""п|од"", ""46"": ""п|од""}"
ru,whitespace_word,только,46,1,2,2,True,ÑĤ|Ð¾Ð»ÑĮÐºÐ¾,т|л|ьк|о,"{""42"": ""т|л|ьк|о"", ""43"": ""тол|ьк|о"", ""44"": ""тол|ьк|о"", ""45"": ""т|л|ьк|о"", ""46"": ""т|л|ьк|о""}"
ru,whitespace_word,все,45,1,1,1,False,Ð²ÑģÐµ,в|се,"{""42"": ""в|се"", ""43"": ""в|се"", ""44"": ""в|се"", ""45"": ""в|се"", ""46"": ""в|се""}"
ru,whitespace_word,через,45,1,2,2,True,ÑĩÐµÑĢ|ÐµÐ·,ч|ер|з,"{""42"": ""ч|ер|з"", ""43"": ""ч|ер|з"", ""44"": ""ч|ер|з"", ""45"": ""ч|е||з"", ""46"": ""ч|ер|з""}"
ru,whitespace_word,этого,45,1,3,3,True,ÑįÑĤ|Ð¾Ð³Ð¾,этог|о,"{""42"": ""этог|о"", ""43"": ""||ог|о"", ""44"": ""этог|о"", ""45"": ""э|ого"", ""46"": ""этог|о""}"
ru,whitespace_word,других,44,1,2,2,True,Ð´|ÑĢÑĥÐ³Ð¸|Ñħ,д||г|их,"{""42"": ""д||г|их"", ""43"": ""д|уг|их"", ""44"": ""д||г|их"", ""45"": ""д|уг|их"", ""46"": ""д||г|их""}"
ru,whitespace_word,то,43,1,2,2,True,ÑĤÐ¾,т|,"{""42"": ""т|"", ""43"": ""т|"", ""44"": ""т|"", ""45"": ""то"", ""46"": ""т|""}"
ru,whitespace_word,будет,41,1,3,3,True,Ð±ÑĥÐ´|ÐµÑĤ,б|удет,"{""42"": ""б|удет"", ""43"": ""б|удет"", ""44"": ""||удет"", ""45"": ""б||де|"", ""46"": ""б||де|""}"
ru,whitespace_word,даже,41,1,3,3,True,Ð´Ð°|Ð¶Ðµ,д|же,"{""42"": ""д|же"", ""43"": ""д||же"", ""44"": ""д|же"", ""45"": ""д|же"", ""46"": ""даже""}"
ru,whitespace_word,если,41,1,2,2,True,ÐµÑģÐ»Ð¸,е||ли,"{""42"": ""е||ли"", ""43"": ""е|ли"", ""44"": ""е||ли"", ""45"": ""е||ли"", ""46"": ""е|ли""}"
ru,whitespace_word,которых,41,1,2,2,True,Ðº|Ð¾ÑĤÐ¾ÑĢ|ÑĭÑħ,к|о|о|ых,"{""42"": ""к|о|о|ых"", ""43"": ""к|ото|ых"", ""44"": ""к|о|о|ых"", ""45"": ""к|ото|ых"", ""46"": ""к|о|о|ых""}"
ru,whitespace_word,–,41,1,1,1,False,âĢĵ,–,"{""42"": ""–"", ""43"": ""–"", ""44"": ""–"", ""45"": ""–"", ""46"": ""–""}"
ru,whitespace_word,Если,40,1,2,2,True,ÐķÑģÐ»Ð¸,Е|ли,"{""42"": ""Е|ли"", ""43"": ""Е|ли"", ""44"": ""Е|ли"", ""45"": ""Е|л|"", ""46"": ""Е|ли""}"
ru,whitespace_word,На,40,1,1,1,False,ÐĿÐ°,Н|а,"{""42"": ""Н|а"", ""43"": ""Н|а"", ""44"": ""Н|а"", ""45"": ""Н|а"", ""46"": ""Н|а""}"
ru,whitespace_word,Он,39,1,1,1,False,ÐŀÐ½,Он,"{""42"": ""Он"", ""43"": ""Он"", ""44"": ""Он"", ""45"": ""Он"", ""46"": ""Он""}"
ru,whitespace_word,несколько,37,1,2,2,True,Ð½ÐµÑģ|ÐºÐ¾Ð»ÑĮÐºÐ¾,н|еск|ольк|о,"{""42"": ""н|еск|ольк|о"", ""43"": ""н|еск|олько"", ""44"": ""н|еск|олько"", ""45"": ""н|еск|олько"", ""46"": ""н|еск|ольк|о""}"
ru,whitespace_word,должны,35,1,2,2,True,Ð´|Ð¾Ð»Ð¶|Ð½Ñĭ,д|л|жн|ы,"{""42"": ""д|л|жн|ы"", ""43"": ""д|л|жн|ы"", ""44"": ""д|л|жн|ы"", ""45"": ""д|л|жн|ы"", ""46"": ""д||лжн|ы""}"
ru,whitespace_word,около,35,1,1,1,False,Ð¾Ðº|Ð¾Ð»Ð¾,ок|ол|,"{""42"": ""ок|ол|"", ""43"": ""ок|ол|"", ""44"": ""ок|ол|"", ""45"": ""ок|ол|"", ""46"": ""ок|ол|""}"
ru,whitespace_word,"то,",35,1,2,2,True,"ÑĤÐ¾|,","т|,","{""42"": ""т|,"", ""43"": ""то,"", ""44"": ""т|,"", ""45"": ""то,"", ""46"": ""т|,""}"
ru,whitespace_word,часть,35,1,2,2,True,ÑĩÐ°ÑģÑĤÑĮ,ч|а|ть,"{""42"": ""ч|а|ть"", ""43"": ""ч|а|т|"", ""44"": ""ч|а|ть"", ""45"": ""ч|а|т|"", ""46"": ""ч|а|т|""}"
ru,whitespace_word,больше,34,1,4,4,True,Ð±Ð¾Ð»ÑĮ|ÑĪÐµ,б|ол|ш|е,"{""42"": ""б|ол|ш|е"", ""43"": ""б|ольш|е"", ""44"": ""б|оль||е"", ""45"": ""б||ль||е"", ""46"": ""б|ол|ш|е""}"
ru,whitespace_word,себя,34,1,2,2,True,Ñģ|ÐµÐ±|Ñı,себ|я,"{""42"": ""себ|я"", ""43"": ""себ||"", ""44"": ""себ|я"", ""45"": ""себ|я"", ""46"": ""себ|я""}"
ru,whitespace_word,Они,33,1,1,1,False,ÐŀÐ½Ð¸,Он|и,"{""42"": ""Он|и"", ""43"": ""Он|и"", ""44"": ""Он|и"", ""45"": ""Он|и"", ""46"": ""Он|и""}"
ru,whitespace_word,которая,33,1,1,1,False,ÐºÐ¾ÑĤ|Ð¾ÑĢÐ°Ñı,к|о|о|ая,"{""42"": ""к|о|о|ая"", ""43"": ""к|о|о|ая"", ""44"": ""к|о|о|ая"", ""45"": ""к|о|о|ая"", ""46"": ""к|о|о|ая""}"
ru,whitespace_word,бы,31,1,1,1,False,Ð±Ñĭ,б|ы,"{""42"": ""б|ы"", ""43"": ""б|ы"", ""44"": ""б|ы"", ""45"": ""б|ы"", ""46"": ""б|ы""}"
ru,whitespace_word,всех,31,1,1,1,False,Ð²|Ñģ|ÐµÑħ,в|се|,"{""42"": ""в|се|"", ""43"": ""в|се|"", ""44"": ""в|се|"", ""45"": ""в|се|"", ""46"": ""в|се|""}"
ru,whitespace_word,года,31,1,1,1,False,Ð³Ð¾Ð´Ð°,г|ода,"{""42"": ""г|ода"", ""43"": ""г|ода"", ""44"": ""г|ода"", ""45"": ""г|ода"", ""46"": ""г|ода""}"
ru,whitespace_word,из-за,31,1,2,2,True,Ð¸Ð·|-Ð·Ð°,из-|за,"{""42"": ""из-|за"", ""43"": ""из-|за"", ""44"": ""из-|за"", ""45"": ""из-|за"", ""46"": ""и|-|за""}"
ru,whitespace_word,США,30,1,2,2,True,Ð¡Ð¨ÐĲ,США,"{""42"": ""США"", ""43"": ""СШ|"", ""44"": ""США"", ""45"": ""США"", ""46"": ""СШ|""}"
ru,whitespace_word,без,30,1,1,1,False,Ð±ÐµÐ·,б|ез,"{""42"": ""б|ез"", ""43"": ""б|ез"", ""44"": ""б|ез"", ""45"": ""б|ез"", ""46"": ""б|ез""}"
ru,whitespace_word,"том,",30,1,2,2,True,"ÑĤÐ¾Ð¼|,","т|м|,","{""42"": ""т|м|,"", ""43"": ""т|м|,"", ""44"": ""т|м|,"", ""45"": ""т|||,"", ""46"": ""т|м|,""}"
ru,whitespace_word,обычно,29,1,1,1,False,Ð¾Ð±Ñĭ|ÑĩÐ½Ð¾,об|ычн|о,"{""42"": ""об|ычн|о"", ""43"": ""об|ычн|о"", ""44"": ""об|ычн|о"", ""45"": ""об|ычн|о"", ""46"": ""об|ычн|о""}"
ru,whitespace_word,между,28,1,3,3,True,Ð¼ÐµÐ¶|Ð´Ñĥ,м|еж|д|,"{""42"": ""м|еж|д|"", ""43"": ""м|ежд|"", ""44"": ""м|ежд|"", ""45"": ""м|ежду"", ""46"": ""м|ежд|""}"
ru,whitespace_word,особенно,27,1,1,1,False,Ð¾ÑģÐ¾Ð±|ÐµÐ½Ð½Ð¾,о|об|ен|но,"{""42"": ""о|об|ен|но"", ""43"": ""о|об|ен|но"", ""44"": ""о|об|ен|но"", ""45"": ""о|об|ен|но"", ""46"": ""о|об|ен|но""}"
ru,whitespace_word,являются,27,1,5,5,True,ÑıÐ²Ð»Ñı|ÑİÑĤÑģÑı,яв|ля|тся,"{""42"": ""яв|ля|тся"", ""43"": ""явл|||тся"", ""44"": ""явл||тся"", ""45"": ""явля|тся"", ""46"": ""яв|л||тся""}"
ru,whitespace_word,Эти,26,1,2,2,True,ÐŃÑĤÐ¸,Э|и,"{""42"": ""Э|и"", ""43"": ""Э|и"", ""44"": ""Э|и"", ""45"": ""Э|и"", ""46"": ""Эти""}"
ru,whitespace_word,один,26,1,2,2,True,Ð¾Ð´Ð¸Ð½,од|и|н,"{""42"": ""од|и|н"", ""43"": ""од|и|н"", ""44"": ""од|ин"", ""45"": ""од|ин"", ""46"": ""од|ин""}"
ru,whitespace_word,она,26,1,1,1,False,Ð¾Ð½Ð°,он|а,"{""42"": ""он|а"", ""43"": ""он|а"", ""44"": ""он|а"", ""45"": ""он|а"", ""46"": ""он|а""}"
ru,whitespace_word,поэтому,26,1,1,1,False,Ð¿Ð¾|ÑįÑĤÐ¾Ð¼Ñĥ,п|о|тому,"{""42"": ""п|о|тому"", ""43"": ""п|о|тому"", ""44"": ""п|о|тому"", ""45"": ""п|о|тому"", ""46"": ""п|о|тому""}"
ru,whitespace_word,Хотя,25,1,1,1,False,Ð¥Ð¾ÑĤÑı,Х|о|я,"{""42"": ""Х|о|я"", ""43"": ""Х|о|я"", ""44"": ""Х|о|я"", ""45"": ""Х|о|я"", ""46"": ""Х|о|я""}"
ru,whitespace_word,которое,25,1,2,2,True,Ðº|Ð¾ÑĤÐ¾ÑĢÐ¾Ðµ,к|о|о|ое,"{""42"": ""к|о|о|ое"", ""43"": ""к|о|о|ое"", ""44"": ""к|о|о|ое"", ""45"": ""к|о|о|ое"", ""46"": ""к|ото|ое""}"
ru,whitespace_word,людей,25,1,2,2,True,Ð»ÑİÐ´|ÐµÐ¹,л|дей,"{""42"": ""л|дей"", ""43"": ""л|д|ей"", ""44"": ""л|дей"", ""45"": ""л|д|ей"", ""46"": ""л|д|ей""}"
ru,whitespace_word,многих,25,1,1,1,False,Ð¼|Ð½Ð¾Ð³|Ð¸Ñħ,м|н|огих,"{""42"": ""м|н|огих"", ""43"": ""м|н|огих"", ""44"": ""м|н|огих"", ""45"": ""м|н|огих"", ""46"": ""м|н|огих""}"
ru,whitespace_word,некоторые,25,1,2,2,True,Ð½|ÐµÐºÐ¾ÑĤÐ¾ÑĢÑĭÐµ,н|ек|ото|ые,"{""42"": ""н|ек|ото|ые"", ""43"": ""н|ек|ото|ые"", ""44"": ""н|ек|ото|ые"", ""45"": ""н|ек|ото|ые"", ""46"": ""н|екото|ые""}"
ru,whitespace_word,них,25,1,1,1,False,Ð½Ð¸Ñħ,н|их,"{""42"": ""н|их"", ""43"": ""н|их"", ""44"": ""н|их"", ""45"": ""н|их"", ""46"": ""н|их""}"
ru,whitespace_word,нужно,25,1,1,1,False,Ð½Ñĥ|Ð¶Ð½Ð¾,н|ужн|о,"{""42"": ""н|ужн|о"", ""43"": ""н|ужн|о"", ""44"": ""н|ужн|о"", ""45"": ""н|ужн|о"", ""46"": ""н|ужн|о""}"
ru,whitespace_word,свои,25,1,4,4,True,Ñģ|Ð²Ð¾|Ð¸,свои,"{""42"": ""свои"", ""43"": ""св|ои"", ""44"": ""|вои"", ""45"": ""свои"", ""46"": ""сво|""}"
ru,whitespace_word,Однако,24,1,1,1,False,ÐŀÐ´Ð½Ð°ÐºÐ¾,Од|н|ако,"{""42"": ""Од|н|ако"", ""43"": ""Од|н|ако"", ""44"": ""Од|н|ако"", ""45"": ""Од|н|ако"", ""46"": ""Од|н|ако""}"
ru,whitespace_word,вам,24,1,1,1,False,Ð²Ð°Ð¼,в|ам,"{""42"": ""в|ам"", ""43"": ""в|ам"", ""44"": ""в|ам"", ""45"": ""в|ам"", ""46"": ""в|ам""}"
ru,whitespace_word,всего,24,1,1,1,False,Ð²|Ñģ|ÐµÐ³Ð¾,в|сего,"{""42"": ""в|сего"", ""43"": ""в|сего"", ""44"": ""в|сего"", ""45"": ""в|сего"", ""46"": ""в|сего""}"
ru,whitespace_word,имеет,24,1,4,4,True,Ð¸Ð¼|ÐµÐµÑĤ,и||ее|,"{""42"": ""и||ее|"", ""43"": ""им|ее|"", ""44"": ""и||еет"", ""45"": ""им|ее|"", ""46"": ""им|еет""}"
ru,whitespace_word,такие,24,1,2,2,True,ÑĤÐ°|ÐºÐ¸Ðµ,так|ие,"{""42"": ""так|ие"", ""43"": ""т|к|ие"", ""44"": ""т|к|ие"", ""45"": ""так|ие"", ""46"": ""т|к|ие""}"
ru,whitespace_word,этой,24,1,2,2,True,ÑįÑĤ|Ð¾Ð¹,э|ой,"{""42"": ""э|ой"", ""43"": ""этой"", ""44"": ""э|ой"", ""45"": ""этой"", ""46"": ""этой""}"
ru,whitespace_word,После,23,1,2,2,True,ÐŁÐ¾ÑģÐ»Ðµ,П|о|ле,"{""42"": ""П|о|ле"", ""43"": ""П|о|ле"", ""44"": ""П|о|ле"", ""45"": ""П|о|ле"", ""46"": ""По|ле""}"
ru,whitespace_word,другие,23,1,3,3,True,Ð´|ÑĢÑĥÐ³Ð¸Ðµ,д|уг|ие,"{""42"": ""д|уг|ие"", ""43"": ""д|уг|ие"", ""44"": ""д||г|ие"", ""45"": ""д||г|ие"", ""46"": ""д||уг|ие""}"
ru,whitespace_word,ещё,23,1,1,1,False,ÐµÑī|Ñĳ,е||ё,"{""42"": ""е||ё"", ""43"": ""е||ё"", ""44"": ""е||ё"", ""45"": ""е||ё"", ""46"": ""е||ё""}"
ru,whitespace_word,которой,23,1,2,2,True,Ðº|Ð¾ÑĤÐ¾ÑĢ|Ð¾Ð¹,к|о|о|ой,"{""42"": ""к|о|о|ой"", ""43"": ""к|ото|ой"", ""44"": ""к|о|о|ой"", ""45"": ""к|ото|ой"", ""46"": ""к|ото|ой""}"
ru,whitespace_word,лет,23,1,2,2,True,Ð»ÐµÑĤ,ле|,"{""42"": ""ле|"", ""43"": ""л||"", ""44"": ""л||"", ""45"": ""л||"", ""46"": ""л||""}"
ru,whitespace_word,место,23,1,2,2,True,Ð¼ÐµÑģÑĤ|Ð¾,м|е|то,"{""42"": ""м|е|то"", ""43"": ""м|есто"", ""44"": ""м|е|то"", ""45"": ""м|есто"", ""46"": ""м|есто""}"
ru,whitespace_word,Некоторые,22,1,2,2,True,ÐĿÐµÐºÐ¾ÑĤÐ¾ÑĢÑĭÐµ,Н||к|ото|ые,"{""42"": ""Н||к|ото|ые"", ""43"": ""Н|ек|ото|ые"", ""44"": ""Н|ек|ото|ые"", ""45"": ""Н|ек|ото|ые"", ""46"": ""Н|ек|ото|ые""}"
