language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
ru,whitespace_word,фотографии,5,1,5,5,True,ÑĦ|Ð¾ÑĤ|Ð¾Ð³ÑĢÐ°ÑĦÐ¸Ð¸,ф|о|о||раф|ии,"{""42"": ""ф|о|о||раф|ии"", ""43"": ""ф|ото||ра|ии"", ""44"": ""фото||ра|ии"", ""45"": ""фо|ог|ра||ии"", ""46"": ""ф|о|ог|ра|ии""}"
ru,whitespace_word,четырёх,5,1,5,5,True,Ñĩ|ÐµÑĤÑĭ|ÑĢ|ÑĳÑħ,ч|етыр||,"{""42"": ""ч|етыр||"", ""43"": ""ч|етырёх"", ""44"": ""четыр||"", ""45"": ""ч|еты||х"", ""46"": ""чет|р||""}"
ru,whitespace_word,Америки,4,1,5,5,True,ÐĲ|Ð¼ÐµÑĢ|Ð¸ÐºÐ¸,Ам|ер|к|и,"{""42"": ""Ам|ер|к|и"", ""43"": ""Ам|ерик|и"", ""44"": ""Амер|ки"", ""45"": ""Ам|ер|ки"", ""46"": ""А|м|ер|к|и""}"
ru,whitespace_word,Большая,4,1,5,5,True,ÐĳÐ¾Ð»ÑĮ|ÑĪÐ°Ñı,Б|оль||а|,"{""42"": ""Б|оль||а|"", ""43"": ""Бол|ш|ая"", ""44"": ""Б|ольш|ая"", ""45"": ""Б|ол|ш|ая"", ""46"": ""Б|ол|||ая""}"
ru,whitespace_word,Полиция,4,1,5,5,True,ÐŁ|Ð¾Ð»Ð¸|ÑĨÐ¸Ñı,Пол||и||,"{""42"": ""Пол||и||"", ""43"": ""П|ол|ция"", ""44"": ""Пол|ция"", ""45"": ""Пол|ци|"", ""46"": ""П|ол||ия""}"
ru,whitespace_word,"автомобиль,",4,1,5,5,True,"Ð°Ð²ÑĤÐ¾Ð¼|Ð¾Ð±Ð¸Ð»ÑĮ|,","ав|то||обиль,","{""42"": ""ав|то||обиль,"", ""43"": ""ав|то|об|ил|,"", ""44"": ""ав|том|об|иль,"", ""45"": ""ав|то||об|иль,"", ""46"": ""ав|т|||об|иль,""}"
ru,whitespace_word,детьми,4,1,5,5,True,Ð´ÐµÑĤÑĮ|Ð¼Ð¸,д|||ми,"{""42"": ""д|||ми"", ""43"": ""д||ьми"", ""44"": ""|||ьм|и"", ""45"": ""д||||ми"", ""46"": ""д||ьм|и""}"
ru,whitespace_word,культурных,4,1,5,5,True,ÐºÑĥÐ»ÑĮÑĤÑĥÑĢ|Ð½ÑĭÑħ,к|ульт||н|ых,"{""42"": ""к|ульт||н|ых"", ""43"": ""к|ульту|||ых"", ""44"": ""к|уль|||||ых"", ""45"": ""к|ульту|н|ых"", ""46"": ""к|уль|||н|ых""}"
ru,whitespace_word,"системы,",4,1,5,5,True,"ÑģÐ¸ÑģÑĤ|ÐµÐ¼Ñĭ|,","си|||ем|ы,","{""42"": ""си|||ем|ы,"", ""43"": ""си|стем|ы,"", ""44"": ""си||те||ы,"", ""45"": ""си||тем|ы,"", ""46"": ""систем||,""}"
ru,whitespace_word,технологий,4,1,5,5,True,ÑĤÐµÑħ|Ð½Ð¾Ð»Ð¾Ð³|Ð¸Ð¹,т|х||олог|ий,"{""42"": ""т|х||олог|ий"", ""43"": ""те|н|олог|ий"", ""44"": ""т|хн|олог|ий"", ""45"": ""техн|олог|ий"", ""46"": ""т||н|олог|ий""}"
ru,whitespace_word,туристических,4,1,5,5,True,ÑĤÑĥÑĢÐ¸|ÑģÑĤ|Ð¸ÑĩÐµÑģÐºÐ¸Ñħ,т||истическ|их,"{""42"": ""т||истическ|их"", ""43"": ""т||ис|и|еск|их"", ""44"": ""ту|истическ|их"", ""45"": ""ту|и|ти|еск|их"", ""46"": ""т|||сти|еск|их""}"
ru,whitespace_word,формат,4,1,5,5,True,ÑĦÐ¾ÑĢÐ¼Ð°ÑĤ,форм|ат,"{""42"": ""форм|ат"", ""43"": ""фо|м|ат"", ""44"": ""ф|о|м|ат"", ""45"": ""ф|орм|ат"", ""46"": ""ф|орм|а|""}"
ru,whitespace_word,Буш,3,1,5,5,True,Ðĳ|ÑĥÑĪ,Буш,"{""42"": ""Буш"", ""43"": ""Б||"", ""44"": ""Б|||"", ""45"": ""Б||ш"", ""46"": ""Б|уш""}"
ru,whitespace_word,Италии.,3,1,5,5,True,Ðĺ|ÑĤÐ°Ð»Ð¸|Ð¸|.,И|а||и.,"{""42"": ""И|а||и."", ""43"": ""И|ал|и."", ""44"": ""И||алии."", ""45"": ""И|талии."", ""46"": ""Итал|и.""}"
ru,whitespace_word,Турция,3,1,5,5,True,Ð¢|ÑĥÑĢ|ÑĨÐ¸Ñı,Т||р|||я,"{""42"": ""Т||р|||я"", ""43"": ""Т||||и|я"", ""44"": ""Т||р|и|я"", ""45"": ""Т||||ия"", ""46"": ""Т|у||и|я""}"
ru,whitespace_word,"Убедитесь,",3,1,5,5,True,"Ð£|Ð±|ÐµÐ´|Ð¸ÑĤÐµÑģÑĮ|,","Уб|ед|тес|ь,","{""42"": ""Уб|ед|тес|ь,"", ""43"": ""Уб|едитес|ь,"", ""44"": ""Убедитес||,"", ""45"": ""Убеди|ес|ь,"", ""46"": ""Уб|еди|ес|ь,""}"
ru,whitespace_word,Чарльз,3,1,5,5,True,Ð§|Ð°ÑĢ|Ð»ÑĮ|Ð·,Ча|л|з,"{""42"": ""Ча|л|з"", ""43"": ""Ч|а||ьз"", ""44"": ""Ч|а|льз"", ""45"": ""Ч|а|||з"", ""46"": ""Ча||ьз""}"
ru,whitespace_word,выполняет,3,1,5,5,True,Ð²Ñĭ|Ð¿Ð¾Ð»|Ð½ÑıÐµÑĤ,в|ыпол||яет,"{""42"": ""в|ыпол||яет"", ""43"": ""в|ыполняет"", ""44"": ""в|ып|ол||яет"", ""45"": ""в|ып|олн|яет"", ""46"": ""в|ып|олняет""}"
ru,whitespace_word,круглый,3,1,5,5,True,Ðº|ÑĢÑĥÐ³|Ð»ÑĭÐ¹,к|р|г|лый,"{""42"": ""к|р|г|лый"", ""43"": ""к|р|гл|й"", ""44"": ""к|руг|л|ый"", ""45"": ""к|руг|лый"", ""46"": ""||руг|лый""}"
ru,whitespace_word,медицинский,3,1,5,5,True,Ð¼|ÐµÐ´Ð¸|ÑĨÐ¸Ð½|ÑģÐºÐ¸Ð¹,м|ед||и|н|ск|ий,"{""42"": ""м|ед||и|н|ск|ий"", ""43"": ""м|ед|||цин|ский"", ""44"": ""м|ед||цин|ск|ий"", ""45"": ""м|ед|ицин|ск|ий"", ""46"": ""м|еди|и|н|ский""}"
ru,whitespace_word,пассажиров.,3,1,5,5,True,Ð¿Ð°Ñģ|ÑģÐ°Ð¶Ð¸|ÑĢÐ¾Ð²|.,п|а|саж|иров|.,"{""42"": ""п|а|саж|иров|."", ""43"": ""п|а|сажиров|."", ""44"": ""п|ассаж|и|ов|."", ""45"": ""пас|ажи|ов|."", ""46"": ""п|а|сажи|ов|.""}"
ru,whitespace_word,поддерживать,3,1,5,5,True,Ð¿Ð¾Ð´|Ð´ÐµÑĢÐ¶|Ð¸Ð²Ð°ÑĤÑĮ,п|од|е|ж|ив|а|ь,"{""42"": ""п|од|е|ж|ив|а|ь"", ""43"": ""п|од|ержив|а|ь"", ""44"": ""п|од|ержива|ь"", ""45"": ""п|од|е|жив|а|ь"", ""46"": ""п|од|е|||ива|ь""}"
ru,whitespace_word,поддержки,3,1,5,5,True,Ð¿Ð¾Ð´|Ð´ÐµÑĢÐ¶|ÐºÐ¸,п|од|е||к|и,"{""42"": ""п|од|е||к|и"", ""43"": ""п|од|е|жк|и"", ""44"": ""п|од||ержк|и"", ""45"": ""п|од||е|жк|и"", ""46"": ""п|од||ер|к|и""}"
ru,whitespace_word,пытаться,3,1,5,5,True,Ð¿Ñĭ|ÑĤÐ°|ÑĤÑĮÑģÑı,п|ытаться,"{""42"": ""п|ытаться"", ""43"": ""пы|а|ься"", ""44"": ""п|ыта|ься"", ""45"": ""п|ы|аться"", ""46"": ""п|ы|а|ься""}"
ru,whitespace_word,ситуация,3,1,5,5,True,Ñģ|Ð¸ÑĤÑĥÐ°|ÑĨÐ¸Ñı,си|уа|и||,"{""42"": ""си|уа|и||"", ""43"": ""си||а|и||"", ""44"": ""си||уаци|я"", ""45"": ""си||уа|и|я"", ""46"": ""си|туа|и||""}"
ru,whitespace_word,среды,3,1,5,5,True,Ñģ|ÑĢÐµÐ´|Ñĭ,с|еды,"{""42"": ""с|еды"", ""43"": ""с|ед||"", ""44"": ""с|ед|"", ""45"": ""с|ед|ы"", ""46"": ""сред|""}"
ru,whitespace_word,судебное,3,1,5,5,True,ÑģÑĥÐ´|ÐµÐ±|Ð½Ð¾Ðµ,судеб|н|ое,"{""42"": ""судеб|н|ое"", ""43"": ""с|д|бн|ое"", ""44"": ""с|дебн|ое"", ""45"": ""суд|бн|ое"", ""46"": ""||д|бн|ое""}"
ru,whitespace_word,существуют,3,1,5,5,True,ÑģÑĥ|ÑīÐµÑģÑĤÐ²|ÑĥÑİÑĤ,с||еств|ую|,"{""42"": ""с||еств|ую|"", ""43"": ""с||еств|у|т"", ""44"": ""с|ще|тв|у||"", ""45"": ""с||еств|уют"", ""46"": ""с|ществ|уют""}"
ru,whitespace_word,температуры,3,1,5,5,True,ÑĤÐµÐ¼|Ð¿ÐµÑĢÐ°|ÑĤÑĥÑĢÑĭ,т|м|пер|тур|,"{""42"": ""т|м|пер|тур|"", ""43"": ""т|м|пер|ту||"", ""44"": ""т|м|п|ер|тур|"", ""45"": ""т|м|пе||тур|"", ""46"": ""тем|пе||туры""}"
ru,whitespace_word,традиционные,3,1,5,5,True,ÑĤÑĢÐ°|Ð´Ð¸|ÑĨÐ¸Ð¾Ð½Ð½ÑĭÐµ,тр|д||ион|ные,"{""42"": ""тр|д||ион|ные"", ""43"": ""трад|цион|ные"", ""44"": ""тр|д||цион|ные"", ""45"": ""т||ди||ион|ные"", ""46"": ""тр|д||ци|он|ные""}"
ru,whitespace_word,традиционных,3,1,5,5,True,ÑĤÑĢÐ°|Ð´Ð¸|ÑĨÐ¸Ð¾Ð½Ð½ÑĭÑħ,т||д|||ци|он|ных,"{""42"": ""т||д|||ци|он|ных"", ""43"": ""т|ад|||ио||ных"", ""44"": ""т||ди||и|он|ных"", ""45"": ""тради||ион|ных"", ""46"": ""т||д|||и|он|ных""}"
ru,whitespace_word,туристическое,3,1,5,5,True,ÑĤÑĥÑĢÐ¸|ÑģÑĤ|Ð¸ÑĩÐµÑģÐºÐ¾Ðµ,т|||с|и|еск|ое,"{""42"": ""т|||с|и|еск|ое"", ""43"": ""ту|и|тическ|ое"", ""44"": ""т||исти|еск|ое"", ""45"": ""т|||||и|еск|ое"", ""46"": ""ту|||ти|еск|ое""}"
ru,whitespace_word,туристы,3,1,5,5,True,ÑĤÑĥÑĢÐ¸|ÑģÑĤÑĭ,ту|ист|,"{""42"": ""ту|ист|"", ""43"": ""ту|||т|"", ""44"": ""т||ист|"", ""45"": ""т||||т|"", ""46"": ""т||исты""}"
ru,whitespace_word,формата,3,1,5,5,True,ÑĦÐ¾ÑĢÐ¼|Ð°ÑĤÐ°,фо|м|а|а,"{""42"": ""фо|м|а|а"", ""43"": ""фо|м|ата"", ""44"": ""ф|о|м|ата"", ""45"": ""ф|орм|а|а"", ""46"": ""форм|ата""}"
ru,whitespace_word,цивилизация,3,1,5,5,True,ÑĨÐ¸|Ð²Ð¸Ð»Ð¸|Ð·Ð°ÑĨÐ¸Ñı,цив|или|а|и|я,"{""42"": ""цив|или|а|и|я"", ""43"": ""ци|вилиза|и||"", ""44"": ""ци|в|илиза|и||"", ""45"": ""цивилиза|и|я"", ""46"": ""цив|илиза|и||""}"
ru,whitespace_word,четвёртым,3,1,5,5,True,ÑĩÐµÑĤ|Ð²|ÑĳÑĢ|ÑĤÑĭÐ¼,ч|ет||ёр||м,"{""42"": ""ч|ет||ёр||м"", ""43"": ""ч|етв|ёртым"", ""44"": ""ч|етв|ё||ым"", ""45"": ""ч|е||ёр|ым"", ""46"": ""ч|е|в|ёр|ым""}"
ru,whitespace_word,эффективны,3,1,5,5,True,ÑįÑĦÑĦÐµÐºÑĤÐ¸Ð²|Ð½Ñĭ,э|фек|тивн|ы,"{""42"": ""э|фек|тивн|ы"", ""43"": ""эф|ек|тивн|ы"", ""44"": ""э||ек|тивн|ы"", ""45"": ""эффек|тивн|ы"", ""46"": ""э||||к|тивн|ы""}"
ru,whitespace_word,Африка,2,1,5,5,True,ÐĲ|ÑĦ|ÑĢÐ¸ÐºÐ°,А|||р|к|а,"{""42"": ""А|||р|к|а"", ""43"": ""А||р|ка"", ""44"": ""А|р|к|а"", ""45"": ""А|рик|а"", ""46"": ""А||ик|а""}"
ru,whitespace_word,Африке,2,1,5,5,True,ÐĲ|ÑĦ|ÑĢÐ¸ÐºÐµ,А|р|ке,"{""42"": ""А|р|ке"", ""43"": ""А|||к|е"", ""44"": ""А|рике"", ""45"": ""А|рик|е"", ""46"": ""А|||ик|е""}"
ru,whitespace_word,Британская,2,1,5,5,True,Ðĳ|ÑĢÐ¸ÑĤ|Ð°Ð½ÑģÐºÐ°Ñı,Б|р||ан|ск|ая,"{""42"": ""Б|р||ан|ск|ая"", ""43"": ""Б|р||ан|ская"", ""44"": ""Б|ри|ан|ск|ая"", ""45"": ""Б||и|ан|ск|ая"", ""46"": ""Б|ри|ан|ская""}"
ru,whitespace_word,"Буффало,",2,1,5,5,True,"ÐĳÑĥ|ÑĦÑĦ|Ð°Ð»Ð¾|,","Б|уф|ал|,","{""42"": ""Б|уф|ал|,"", ""43"": ""Б||ф||ал|,"", ""44"": ""Б|||ф|||,"", ""45"": ""Б|уф|а||,"", ""46"": ""Б||ф|ал|,""}"
ru,whitespace_word,Гольф,2,1,5,5,True,Ðĵ|Ð¾Ð»ÑĮÑĦ,Гол||,"{""42"": ""Гол||"", ""43"": ""Г|оль|"", ""44"": ""Гол|||"", ""45"": ""Г|ол||"", ""46"": ""Г|ол|ф""}"
ru,whitespace_word,Гуру,2,1,5,5,True,Ðĵ|Ñĥ|ÑĢÑĥ,Г||р|,"{""42"": ""Г||р|"", ""43"": ""Г|||у"", ""44"": ""Гу||"", ""45"": ""Г|у|у"", ""46"": ""Г|у||""}"
ru,whitespace_word,Зимбабве,2,1,5,5,True,ÐĹ|Ð¸Ð¼|Ð±Ð°|Ð±|Ð²Ðµ,З|им|бабве,"{""42"": ""З|им|бабве"", ""43"": ""З|и|м|бабве"", ""44"": ""Зим|б|аб|ве"", ""45"": ""Зи|м|баб|ве"", ""46"": ""З|им|б|аб|ве""}"
ru,whitespace_word,"Ожидается,",2,1,5,5,True,"Ðŀ|Ð¶Ð¸|Ð´Ð°ÐµÑĤÑģÑı|,","Ож||д|ется,","{""42"": ""Ож||д|ется,"", ""43"": ""Ож|идает|я,"", ""44"": ""Ож|идается,"", ""45"": ""Ож|ид|ется,"", ""46"": ""Ож|ид|ет|я,""}"
ru,whitespace_word,Первая,2,1,5,5,True,ÐŁÐµÑĢ|Ð²Ð°Ñı,П|ер|ая,"{""42"": ""П|ер|ая"", ""43"": ""Пер|ая"", ""44"": ""П|е||ая"", ""45"": ""П|ер||а|"", ""46"": ""П|ер|а|""}"
ru,whitespace_word,Пирамида,2,1,5,5,True,ÐŁ|Ð¸ÑĢÐ°|Ð¼Ð¸|Ð´Ð°,Пи|ам|ид|,"{""42"": ""Пи|ам|ид|"", ""43"": ""П|и||мида"", ""44"": ""П|и|амида"", ""45"": ""Пи||мида"", ""46"": ""П|ирам|ида""}"
ru,whitespace_word,Путешествие,2,1,5,5,True,ÐŁ|ÑĥÑĤ|ÐµÑĪ|ÐµÑģÑĤÐ²Ð¸Ðµ,П|уте|еств|ие,"{""42"": ""П|уте|еств|ие"", ""43"": ""Путеш|еств|ие"", ""44"": ""Путешеств|ие"", ""45"": ""Пу|е|еств|ие"", ""46"": ""П|у|еш|еств|ие""}"
ru,whitespace_word,Республики,2,1,5,5,True,Ðł|ÐµÑģÐ¿ÑĥÐ±Ð»Ð¸ÐºÐ¸,Р|||п|у|лик|и,"{""42"": ""Р|||п|у|лик|и"", ""43"": ""Р|||п|уб|лик|и"", ""44"": ""Р|е|п|ублик|и"", ""45"": ""Р|||п|ублик|и"", ""46"": ""Р|есп|уб|лик|и""}"
ru,whitespace_word,Спутник,2,1,5,5,True,Ð¡Ð¿|ÑĥÑĤ|Ð½Ð¸Ðº,Сп|утн|ик,"{""42"": ""Сп|утн|ик"", ""43"": ""Сп||тн|ик"", ""44"": ""Спутн|ик"", ""45"": ""Сп|у|н|ик"", ""46"": ""Сп|у|||ик""}"
ru,whitespace_word,Чемберс,2,1,5,5,True,Ð§ÐµÐ¼|Ð±ÐµÑĢ|Ñģ,Ч|ем|б|ер|,"{""42"": ""Ч|ем|б|ер|"", ""43"": ""Чем|б|ер|"", ""44"": ""Ч|ем|б|е||"", ""45"": ""Чем|б|е||"", ""46"": ""Чем|бер|""}"
ru,whitespace_word,Этельред,2,1,5,5,True,ÐŃ|ÑĤÐµÐ»ÑĮ|ÑĢÐµÐ´,Э|ел|ред,"{""42"": ""Э|ел|ред"", ""43"": ""Этел|р|д"", ""44"": ""Этельр|д"", ""45"": ""Э|е|ь|ед"", ""46"": ""Э|ельред""}"
ru,whitespace_word,аппарата,2,1,5,5,True,Ð°Ð¿|Ð¿Ð°ÑĢÐ°|ÑĤÐ°,ап|п|а|ата,"{""42"": ""ап|п|а|ата"", ""43"": ""ап|п|ар|та"", ""44"": ""ап|п|а|а|а"", ""45"": ""ап|п|арата"", ""46"": ""ап|п|ар||а""}"
ru,whitespace_word,ассоциируется,2,1,5,5,True,Ð°Ñģ|ÑģÐ¾|ÑĨÐ¸Ð¸|ÑĢÑĥÐµÑĤÑģÑı,а|со|иир|ется,"{""42"": ""а|со|иир|ется"", ""43"": ""а||о|и|и||ется"", ""44"": ""а||о|ии||ется"", ""45"": ""а|со|ии||ется"", ""46"": ""а|со|ии||ет|я""}"
ru,whitespace_word,вещество.,2,1,5,5,True,Ð²Ðµ|ÑīÐµÑģÑĤÐ²Ð¾|.,в|еществ|о.,"{""42"": ""в|еществ|о."", ""43"": ""в|ещ|ес|тв|о."", ""44"": ""в|ещ|еств|о."", ""45"": ""в|еще|тв|о."", ""46"": ""в|ещес|в|о.""}"
ru,whitespace_word,встреча,2,1,5,5,True,Ð²|ÑģÑĤÑĢÐµ|ÑĩÐ°,в|стр||а,"{""42"": ""в|стр||а"", ""43"": ""в||тре|а"", ""44"": ""в|ст|||а"", ""45"": ""в|ст|еча"", ""46"": ""в|ст|е|а""}"
ru,whitespace_word,выступает,2,1,5,5,True,Ð²Ñĭ|ÑģÑĤÑĥÐ¿|Ð°ÐµÑĤ,в|ы|тупает,"{""42"": ""в|ы|тупает"", ""43"": ""в|ыс||пает"", ""44"": ""в|ыс|упает"", ""45"": ""в||с||пает"", ""46"": ""в|ыс|упае|""}"
ru,whitespace_word,движется,2,1,5,5,True,Ð´|Ð²Ð¸Ð¶|ÐµÑĤÑģÑı,д||иже|ся,"{""42"": ""д||иже|ся"", ""43"": ""дв|иже||я"", ""44"": ""дв|иж|е||я"", ""45"": ""дв|иж|ется"", ""46"": ""д||иже||я""}"
ru,whitespace_word,детьми.,2,1,5,5,True,Ð´ÐµÑĤÑĮ|Ð¼Ð¸|.,дет|м|и.,"{""42"": ""дет|м|и."", ""43"": ""д|е||м|и."", ""44"": ""д|||ми."", ""45"": ""д||||м|и."", ""46"": ""д|||м|и.""}"
ru,whitespace_word,землетрясений,2,1,5,5,True,Ð·ÐµÐ¼|Ð»ÐµÑĤ|ÑĢÑı|Ñģ|ÐµÐ½Ð¸Ð¹,||ем|ле||ясен|ий,"{""42"": ""||ем|ле||ясен|ий"", ""43"": ""з||м|ле|р||ен|ий"", ""44"": ""з|ем|ле||я|ен|ий"", ""45"": ""з|ем|ле||ясен|ий"", ""46"": ""з|ем|ле|||сен|ий""}"
ru,whitespace_word,импульсы,2,1,5,5,True,Ð¸Ð¼|Ð¿|ÑĥÐ»ÑĮ|ÑģÑĭ,и||п|ульсы,"{""42"": ""и||п|ульсы"", ""43"": ""и||п|уль|ы"", ""44"": ""им|пуль|ы"", ""45"": ""им|пул|сы"", ""46"": ""им|п|ул|сы""}"
ru,whitespace_word,интерпретации,2,1,5,5,True,Ð¸Ð½|ÑĤÐµÑĢ|Ð¿ÑĢÐµÑĤÐ°|ÑĨÐ¸Ð¸,ин|тер||ре|аци|и,"{""42"": ""ин|тер||ре|аци|и"", ""43"": ""ин|тер||ретации"", ""44"": ""ин|тер|ре|аци|и"", ""45"": ""и||тер||ре|аци|и"", ""46"": ""ин|тер|ретации""}"
ru,whitespace_word,информации.,2,1,5,5,True,Ð¸Ð½|ÑĦÐ¾ÑĢÐ¼Ð°|ÑĨÐ¸Ð¸|.,ин|форм|аци|и.,"{""42"": ""ин|форм|аци|и."", ""43"": ""ин|форм|а|и|и."", ""44"": ""ин|форма|и|и."", ""45"": ""ин|форм|ации."", ""46"": ""и||форма|и|и.""}"
ru,whitespace_word,исключительно,2,1,5,5,True,Ð¸Ñģ|ÐºÐ»ÑİÑĩ|Ð¸ÑĤÐµÐ»ÑĮÐ½Ð¾,и|к|лючи|ел|н|о,"{""42"": ""и|к|лючи|ел|н|о"", ""43"": ""и|к|лю|ител|н|о"", ""44"": ""и|к|люч|ительн|о"", ""45"": ""и|к|лючительн|о"", ""46"": ""и|к|лючител|н|о""}"
ru,whitespace_word,карри,2,1,5,5,True,ÐºÐ°ÑĢ|ÑĢÐ¸,к|арри,"{""42"": ""к|арри"", ""43"": ""к|а|||"", ""44"": ""к|а|р|"", ""45"": ""к|ар||"", ""46"": ""к|арр|""}"
ru,whitespace_word,карьеру,2,1,5,5,True,ÐºÐ°ÑĢ|ÑĮ|ÐµÑĢÑĥ,к|ар|ер|,"{""42"": ""к|ар|ер|"", ""43"": ""к|арьер|"", ""44"": ""к|а|ье||"", ""45"": ""к|арьеру"", ""46"": ""к|а||е||""}"
ru,whitespace_word,"когтями,",2,1,5,5,True,"ÐºÐ¾Ð³|ÑĤÑı|Ð¼Ð¸|,","к|огтями,","{""42"": ""к|огтями,"", ""43"": ""к|ог|т|м|и,"", ""44"": ""к|ог|ям|и,"", ""45"": ""к|огтям|и,"", ""46"": ""к|огт|м|и,""}"
ru,whitespace_word,лидером,2,1,5,5,True,Ð»Ð¸|Ð´|ÐµÑĢÐ¾Ð¼,л|д|р|м,"{""42"": ""л|д|р|м"", ""43"": ""л|де||м"", ""44"": ""л||де||м"", ""45"": ""л|д||ом"", ""46"": ""л|де|ом""}"
ru,whitespace_word,маршрутов,2,1,5,5,True,Ð¼Ð°ÑĢ|ÑĪ|ÑĢÑĥ|ÑĤÐ¾Ð²,м|а|||р|тов,"{""42"": ""м|а|||р|тов"", ""43"": ""м|а||р|тов"", ""44"": ""м|а|ш|рутов"", ""45"": ""м|а||рутов"", ""46"": ""м|а|шр|тов""}"
ru,whitespace_word,медицинской,2,1,5,5,True,Ð¼|ÐµÐ´Ð¸|ÑĨÐ¸Ð½|ÑģÐºÐ¾Ð¹,м|ед|цин|ск|ой,"{""42"": ""м|ед|цин|ск|ой"", ""43"": ""м|ед|и|и|н|ск|ой"", ""44"": ""м|ед||цин|ской"", ""45"": ""м|ед|и||ин|ск|ой"", ""46"": ""м|ед|ицин|ск|ой""}"
ru,whitespace_word,медицинскую,2,1,5,5,True,Ð¼|ÐµÐ´Ð¸|ÑĨÐ¸Ð½|ÑģÐºÑĥÑİ,м|ед|и||и|н|ск|ую,"{""42"": ""м|ед|и||и|н|ск|ую"", ""43"": ""м|ед|||ци|н|ск|ую"", ""44"": ""м|еди|цин|ск|ую"", ""45"": ""м|ед||ци|н|ск|ую"", ""46"": ""м|ед|и|ци|н|ск|ую""}"
ru,whitespace_word,медицины,2,1,5,5,True,Ð¼|ÐµÐ´Ð¸|ÑĨÐ¸|Ð½Ñĭ,м|ед|ицин|ы,"{""42"": ""м|ед|ицин|ы"", ""43"": ""м|ед|||и|н|ы"", ""44"": ""м|ед|||цин|ы"", ""45"": ""м|ед|и|цин|ы"", ""46"": ""м|ед|и|и|н|ы""}"
ru,whitespace_word,методы,2,1,5,5,True,Ð¼ÐµÑĤ|Ð¾Ð´Ñĭ,м|ет|ды,"{""42"": ""м|ет|ды"", ""43"": ""м|ет|д|"", ""44"": ""м|ет|д||"", ""45"": ""м|е||д|ы"", ""46"": ""м|етод|ы""}"
