language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
uk,whitespace_word,можна,57,1,2,2,True,Ð¼Ð¾Ð¶|Ð½Ð°,м|ожн|а,"{""42"": ""м|ожн|а"", ""43"": ""м|ожн|а"", ""44"": ""м|ожн|а"", ""45"": ""м|ожн|а"", ""46"": ""м|ож|н|а""}"
uk,whitespace_word,багато,55,1,2,2,True,Ð±|Ð°Ð³Ð°ÑĤÐ¾,б|аг|а|о,"{""42"": ""б|аг|а|о"", ""43"": ""б|ага|о"", ""44"": ""б|аг|а|о"", ""45"": ""б|аг|а|о"", ""46"": ""б|аг|а|о""}"
uk,whitespace_word,мають,55,1,1,1,False,Ð¼Ð°ÑİÑĤÑĮ,м|а|ть,"{""42"": ""м|а|ть"", ""43"": ""м|а|ть"", ""44"": ""м|а|ть"", ""45"": ""м|а|ть"", ""46"": ""м|а|ть""}"
uk,whitespace_word,й,52,1,1,1,False,Ð¹,й,"{""42"": ""й"", ""43"": ""й"", ""44"": ""й"", ""45"": ""й"", ""46"": ""й""}"
uk,whitespace_word,по,52,1,1,1,False,Ð¿Ð¾,п|о,"{""42"": ""п|о"", ""43"": ""п|о"", ""44"": ""п|о"", ""45"": ""п|о"", ""46"": ""п|о""}"
uk,whitespace_word,так,52,1,2,2,True,ÑĤÐ°Ðº,т|к,"{""42"": ""т|к"", ""43"": ""так"", ""44"": ""т|к"", ""45"": ""т|к"", ""46"": ""т|к""}"
uk,whitespace_word,"те,",52,1,2,2,True,"ÑĤÐµ|,","т|,","{""42"": ""т|,"", ""43"": ""те,"", ""44"": ""те,"", ""45"": ""т|,"", ""46"": ""те,""}"
uk,whitespace_word,інших,52,1,2,2,True,ÑĸÐ½|ÑĪÐ¸Ñħ,ін|ших,"{""42"": ""ін|ших"", ""43"": ""і||ших"", ""44"": ""ін|ших"", ""45"": ""і||ших"", ""46"": ""ін|ших""}"
uk,whitespace_word,їх,52,1,1,1,False,ÑĹÑħ,ї|,"{""42"": ""ї|"", ""43"": ""ї|"", ""44"": ""ї|"", ""45"": ""ї|"", ""46"": ""ї|""}"
uk,whitespace_word,зі,51,1,2,2,True,Ð·Ñĸ,з||,"{""42"": ""з||"", ""43"": ""з|"", ""44"": ""з|"", ""45"": ""з||"", ""46"": ""з||""}"
uk,whitespace_word,була,50,1,2,2,True,Ð±ÑĥÐ»Ð°,б|ула,"{""42"": ""б|ула"", ""43"": ""б||ла"", ""44"": ""б|ула"", ""45"": ""б|ула"", ""46"": ""б|ула""}"
uk,whitespace_word,її,50,1,1,1,False,ÑĹ|ÑĹ,ї|,"{""42"": ""ї|"", ""43"": ""ї|"", ""44"": ""ї|"", ""45"": ""ї|"", ""46"": ""ї|""}"
uk,whitespace_word,більше,46,1,4,4,True,Ð±ÑĸÐ»ÑĮ|ÑĪÐµ,б|ільш|е,"{""42"": ""б|ільш|е"", ""43"": ""б|іль||е"", ""44"": ""б||л|||е"", ""45"": ""б|іл|||е"", ""46"": ""б|ільш|е""}"
uk,whitespace_word,тому,46,1,2,2,True,ÑĤÐ¾Ð¼Ñĥ,т|м|у,"{""42"": ""т|м|у"", ""43"": ""т|м|у"", ""44"": ""том|у"", ""45"": ""т|м|у"", ""46"": ""т|м|у""}"
uk,whitespace_word,де,44,1,1,1,False,Ð´Ðµ,д|,"{""42"": ""д|"", ""43"": ""д|"", ""44"": ""д|"", ""45"": ""д|"", ""46"": ""д|""}"
uk,whitespace_word,дуже,44,1,1,1,False,Ð´Ñĥ|Ð¶Ðµ,д|же,"{""42"": ""д|же"", ""43"": ""д|же"", ""44"": ""д|же"", ""45"": ""д|же"", ""46"": ""д|же""}"
uk,whitespace_word,буде,43,1,2,2,True,Ð±ÑĥÐ´|Ðµ,б|уде,"{""42"": ""б|уде"", ""43"": ""б||де"", ""44"": ""б|уде"", ""45"": ""б|уде"", ""46"": ""б|уде""}"
uk,whitespace_word,якщо,43,1,2,2,True,ÑıÐºÑīÐ¾,як|що,"{""42"": ""як|що"", ""43"": ""як|що"", ""44"": ""як|що"", ""45"": ""як|що"", ""46"": ""як|щ|о""}"
uk,whitespace_word,ще,42,1,1,1,False,ÑīÐµ,щ|е,"{""42"": ""щ|е"", ""43"": ""щ|е"", ""44"": ""щ|е"", ""45"": ""щ|е"", ""46"": ""щ|е""}"
uk,whitespace_word,навіть,41,1,2,2,True,Ð½Ð°|Ð²ÑĸÑĤÑĮ,н|ав|і|ь,"{""42"": ""н|ав|і|ь"", ""43"": ""н|ав|іть"", ""44"": ""н|ав|і|ь"", ""45"": ""н|ав|і|ь"", ""46"": ""н|ав|і|ь""}"
uk,whitespace_word,Якщо,40,1,1,1,False,Ð¯ÐºÑīÐ¾,Як|що,"{""42"": ""Як|що"", ""43"": ""Як|що"", ""44"": ""Як|що"", ""45"": ""Як|що"", ""46"": ""Як|що""}"
uk,whitespace_word,На,39,1,1,1,False,ÐĿÐ°,Н|а,"{""42"": ""Н|а"", ""43"": ""Н|а"", ""44"": ""Н|а"", ""45"": ""Н|а"", ""46"": ""Н|а""}"
uk,whitespace_word,яка,39,1,1,1,False,ÑıÐºÐ°,як|а,"{""42"": ""як|а"", ""43"": ""як|а"", ""44"": ""як|а"", ""45"": ""як|а"", ""46"": ""як|а""}"
uk,whitespace_word,цього,37,1,2,2,True,ÑĨÑĮ|Ð¾Ð³Ð¾,ц|ого,"{""42"": ""ц|ого"", ""43"": ""цього"", ""44"": ""цього"", ""45"": ""цього"", ""46"": ""цього""}"
uk,whitespace_word,все,36,1,1,1,False,Ð²ÑģÐµ,в|се,"{""42"": ""в|се"", ""43"": ""в|се"", ""44"": ""в|се"", ""45"": ""в|се"", ""46"": ""в|се""}"
uk,whitespace_word,людей,36,1,2,2,True,Ð»ÑİÐ´|ÐµÐ¹,л|д|ей,"{""42"": ""л|д|ей"", ""43"": ""л|дей"", ""44"": ""л|дей"", ""45"": ""л|д|ей"", ""46"": ""л|д|ей""}"
uk,whitespace_word,році,36,1,1,1,False,ÑĢÐ¾|ÑĨÑĸ,р||і,"{""42"": ""р||і"", ""43"": ""р||і"", ""44"": ""р||і"", ""45"": ""р||і"", ""46"": ""р||і""}"
uk,whitespace_word,Він,34,1,1,1,False,ÐĴÑĸÐ½,В|ін,"{""42"": ""В|ін"", ""43"": ""В|ін"", ""44"": ""В|ін"", ""45"": ""В|ін"", ""46"": ""В|ін""}"
uk,whitespace_word,між,34,1,1,1,False,Ð¼Ñĸ|Ð¶,м|іж,"{""42"": ""м|іж"", ""43"": ""м|іж"", ""44"": ""м|іж"", ""45"": ""м|іж"", ""46"": ""м|іж""}"
uk,whitespace_word,Вони,32,1,1,1,False,ÐĴÐ¾Ð½Ð¸,В|он|и,"{""42"": ""В|он|и"", ""43"": ""В|он|и"", ""44"": ""В|он|и"", ""45"": ""В|он|и"", ""46"": ""В|он|и""}"
uk,whitespace_word,без,32,1,2,2,True,Ð±ÐµÐ·,б||з,"{""42"": ""б||з"", ""43"": ""б|ез"", ""44"": ""б|ез"", ""45"": ""б|ез"", ""46"": ""б|ез""}"
uk,whitespace_word,більш,31,1,2,2,True,Ð±ÑĸÐ»ÑĮ|ÑĪ,б|іль|,"{""42"": ""б|іль|"", ""43"": ""б|ільш"", ""44"": ""б|ільш"", ""45"": ""б|ільш"", ""46"": ""б|іль|""}"
uk,whitespace_word,приблизно,31,1,2,2,True,Ð¿ÑĢÐ¸|Ð±Ð»Ð¸Ð·|Ð½Ð¾,п|ри|лизн|о,"{""42"": ""п|ри|лизн|о"", ""43"": ""п|ри|лизн|о"", ""44"": ""п|ри|лизн|о"", ""45"": ""п|ри|лизн|о"", ""46"": ""п|ри||лизн|о""}"
uk,whitespace_word,року,31,1,1,1,False,ÑĢÐ¾ÐºÑĥ,р|к|у,"{""42"": ""р|к|у"", ""43"": ""р|к|у"", ""44"": ""р|к|у"", ""45"": ""р|к|у"", ""46"": ""р|к|у""}"
uk,whitespace_word,зазвичай,30,1,2,2,True,Ð·Ð°|Ð·Ð²Ð¸ÑĩÐ°Ð¹,з|аз|в|ичай,"{""42"": ""з|аз|в|ичай"", ""43"": ""з|аз|в|ичай"", ""44"": ""з||з|в|ичай"", ""45"": ""з|аз|в|ичай"", ""46"": ""з|аз|в|ичай""}"
uk,whitespace_word,близько,29,1,1,1,False,Ð±Ð»Ð¸Ð·|ÑĮÐºÐ¾,б|лиз|к|о,"{""42"": ""б|лиз|к|о"", ""43"": ""б|лиз|к|о"", ""44"": ""б|лиз|к|о"", ""45"": ""б|лиз|к|о"", ""46"": ""б|лиз|к|о""}"
uk,whitespace_word,тільки,29,1,4,4,True,ÑĤ|ÑĸÐ»ÑĮÐºÐ¸,тіл|к|и,"{""42"": ""тіл|к|и"", ""43"": ""тіл|к|и"", ""44"": ""тільк|и"", ""45"": ""ті|||к|и"", ""46"": ""т||||к|и""}"
uk,whitespace_word,інші,29,1,2,2,True,ÑĸÐ½|ÑĪÑĸ,ін|ші,"{""42"": ""ін|ші"", ""43"": ""і||ші"", ""44"": ""і||ші"", ""45"": ""ін|ші"", ""46"": ""ін|ші""}"
uk,whitespace_word,деякі,28,1,2,2,True,Ð´ÐµÑı|ÐºÑĸ,д||к|і,"{""42"": ""д||к|і"", ""43"": ""д||к|і"", ""44"": ""д|||к|і"", ""45"": ""д||к|і"", ""46"": ""д||к|і""}"
uk,whitespace_word,лише,27,1,1,1,False,Ð»Ð¸|ÑĪÐµ,л||е,"{""42"": ""л||е"", ""43"": ""л||е"", ""44"": ""л||е"", ""45"": ""л||е"", ""46"": ""л||е""}"
uk,whitespace_word,свої,27,1,2,2,True,Ñģ|Ð²Ð¾ÑĹ,св|о|,"{""42"": ""св|о|"", ""43"": ""св|о|"", ""44"": ""сво|"", ""45"": ""св|о|"", ""46"": ""сво|""}"
uk,whitespace_word,хоча,27,1,1,1,False,Ñħ|Ð¾ÑĩÐ°,хо|а,"{""42"": ""хо|а"", ""43"": ""хо|а"", ""44"": ""хо|а"", ""45"": ""хо|а"", ""46"": ""хо|а""}"
uk,whitespace_word,б,26,1,1,1,False,Ð±,б,"{""42"": ""б"", ""43"": ""б"", ""44"": ""б"", ""45"": ""б"", ""46"": ""б""}"
uk,whitespace_word,щодо,26,1,3,3,True,Ñī|Ð¾Ð´Ð¾,щ|одо,"{""42"": ""щ|одо"", ""43"": ""щ|одо"", ""44"": ""щ|од||"", ""45"": ""щ|од|"", ""46"": ""щ|одо""}"
uk,whitespace_word,яких,26,1,1,1,False,Ñı|ÐºÐ¸Ñħ,як|их,"{""42"": ""як|их"", ""43"": ""як|их"", ""44"": ""як|их"", ""45"": ""як|их"", ""46"": ""як|их""}"
uk,whitespace_word,Однак,25,1,1,1,False,ÐŀÐ´Ð½Ð°Ðº,Од|н|ак,"{""42"": ""Од|н|ак"", ""43"": ""Од|н|ак"", ""44"": ""Од|н|ак"", ""45"": ""Од|н|ак"", ""46"": ""Од|н|ак""}"
uk,whitespace_word,люди,25,1,2,2,True,Ð»Ñİ|Ð´Ð¸,л|д|и,"{""42"": ""л|д|и"", ""43"": ""л|ди"", ""44"": ""л|ди"", ""45"": ""л|ди"", ""46"": ""л|ди""}"
uk,whitespace_word,цей,25,1,2,2,True,ÑĨÐµÐ¹,ц|й,"{""42"": ""ц|й"", ""43"": ""цей"", ""44"": ""ц|й"", ""45"": ""ц|й"", ""46"": ""цей""}"
uk,whitespace_word,багатьох,24,1,2,2,True,Ð±Ð°|Ð³Ð°ÑĤÑĮ|Ð¾Ñħ,б|аг|а|ьо|,"{""42"": ""б|аг|а|ьо|"", ""43"": ""б|ага|ьо|"", ""44"": ""б|аг|а|ьо|"", ""45"": ""б|аг|а|ьо|"", ""46"": ""б|аг|а|ьо|""}"
uk,whitespace_word,вам,24,1,1,1,False,Ð²Ð°Ð¼,в|ам,"{""42"": ""в|ам"", ""43"": ""в|ам"", ""44"": ""в|ам"", ""45"": ""в|ам"", ""46"": ""в|ам""}"
uk,whitespace_word,оскільки,24,1,1,1,False,Ð¾ÑģÐº|ÑĸÐ»ÑĮÐºÐ¸,о|к|ільк|и,"{""42"": ""о|к|ільк|и"", ""43"": ""о|к|ільк|и"", ""44"": ""о|к|ільк|и"", ""45"": ""о|к|ільк|и"", ""46"": ""о|к|ільк|и""}"
uk,whitespace_word,особливо,24,1,1,1,False,Ð¾ÑģÐ¾Ð±|Ð»Ð¸Ð²Ð¾,о|об|лив|о,"{""42"": ""о|об|лив|о"", ""43"": ""о|об|лив|о"", ""44"": ""о|об|лив|о"", ""45"": ""о|об|лив|о"", ""46"": ""о|об|лив|о""}"
uk,whitespace_word,різних,24,1,1,1,False,ÑĢÑĸÐ·|Ð½Ð¸Ñħ,р|зн|их,"{""42"": ""р|зн|их"", ""43"": ""р|зн|их"", ""44"": ""р|зн|их"", ""45"": ""р|зн|их"", ""46"": ""р|зн|их""}"
uk,whitespace_word,яке,24,1,1,1,False,Ñı|ÐºÐµ,як|е,"{""42"": ""як|е"", ""43"": ""як|е"", ""44"": ""як|е"", ""45"": ""як|е"", ""46"": ""як|е""}"
uk,whitespace_word,Деякі,23,1,2,2,True,ÐĶ|ÐµÑıÐºÑĸ,Д|е|к|і,"{""42"": ""Д|е|к|і"", ""43"": ""Д|е|к|і"", ""44"": ""Д|еяк|і"", ""45"": ""Д|е|к|і"", ""46"": ""Д|е|к|і""}"
uk,whitespace_word,За,23,1,2,2,True,ÐĹÐ°,З|а,"{""42"": ""З|а"", ""43"": ""За"", ""44"": ""З|а"", ""45"": ""За"", ""46"": ""З|а""}"
uk,whitespace_word,будуть,23,1,3,3,True,Ð±ÑĥÐ´|ÑĥÑĤÑĮ,б|уд|ть,"{""42"": ""б|уд|ть"", ""43"": ""б||д|ть"", ""44"": ""б|уд||ь"", ""45"": ""б|уд|ть"", ""46"": ""б|уд||ь""}"
uk,whitespace_word,більшість,23,1,3,3,True,Ð±ÑĸÐ»ÑĮ|ÑĪÑĸÑģÑĤÑĮ,б|іл|||і|ть,"{""42"": ""б|іл|||і|ть"", ""43"": ""б|ільш|ість"", ""44"": ""б|ільш|ість"", ""45"": ""б|ільш|і|т|"", ""46"": ""б|ільш|ість""}"
uk,whitespace_word,всі,23,1,1,1,False,Ð²|ÑģÑĸ,в|сі,"{""42"": ""в|сі"", ""43"": ""в|сі"", ""44"": ""в|сі"", ""45"": ""в|сі"", ""46"": ""в|сі""}"
uk,whitespace_word,місця,22,1,2,2,True,Ð¼ÑĸÑģ|ÑĨÑı,м|іс|я,"{""42"": ""м|іс|я"", ""43"": ""м|іс|я"", ""44"": ""м|і||я"", ""45"": ""м|іс|я"", ""46"": ""м|іс|я""}"
uk,whitespace_word,перед,22,1,2,2,True,Ð¿|ÐµÑĢÐµÐ´,п|ер|д,"{""42"": ""п|ер|д"", ""43"": ""п|ер|д"", ""44"": ""пер|д"", ""45"": ""п|ер|д"", ""46"": ""п|ер|д""}"
uk,whitespace_word,свою,22,1,2,2,True,Ñģ|Ð²Ð¾Ñİ,св|о|,"{""42"": ""св|о|"", ""43"": ""сво|"", ""44"": ""св|о|"", ""45"": ""св|о|"", ""46"": ""св|о|""}"
uk,whitespace_word,цих,22,1,5,5,True,ÑĨÐ¸|Ñħ,ц||,"{""42"": ""ц||"", ""43"": ""ци||"", ""44"": ""цих"", ""45"": ""ц|||"", ""46"": ""ци|""}"
uk,whitespace_word,ці,22,1,3,3,True,ÑĨÑĸ,ці,"{""42"": ""ці"", ""43"": ""ц|і"", ""44"": ""ці"", ""45"": ""ці"", ""46"": ""ц|""}"
uk,whitespace_word,вона,21,1,1,1,False,Ð²Ð¾|Ð½Ð°,в|он|а,"{""42"": ""в|он|а"", ""43"": ""в|он|а"", ""44"": ""в|он|а"", ""45"": ""в|он|а"", ""46"": ""в|он|а""}"
uk,whitespace_word,ми,21,1,1,1,False,Ð¼Ð¸,м|и,"{""42"": ""м|и"", ""43"": ""м|и"", ""44"": ""м|и"", ""45"": ""м|и"", ""46"": ""м|и""}"
uk,whitespace_word,над,21,1,1,1,False,Ð½Ð°Ð´,н|ад,"{""42"": ""н|ад"", ""43"": ""н|ад"", ""44"": ""н|ад"", ""45"": ""н|ад"", ""46"": ""н|ад""}"
uk,whitespace_word,при,21,1,1,1,False,Ð¿ÑĢÐ¸,п|ри,"{""42"": ""п|ри"", ""43"": ""п|ри"", ""44"": ""п|ри"", ""45"": ""п|ри"", ""46"": ""п|ри""}"
uk,whitespace_word,проти,21,1,1,1,False,Ð¿ÑĢÐ¾|ÑĤÐ¸,п|ро|и,"{""42"": ""п|ро|и"", ""43"": ""п|ро|и"", ""44"": ""п|ро|и"", ""45"": ""п|ро|и"", ""46"": ""п|ро|и""}"
uk,whitespace_word,себе,21,1,1,1,False,Ñģ|ÐµÐ±Ðµ,себ|е,"{""42"": ""себ|е"", ""43"": ""себ|е"", ""44"": ""себ|е"", ""45"": ""себ|е"", ""46"": ""себ|е""}"
uk,whitespace_word,два,20,1,2,2,True,Ð´Ð²Ð°,д||а,"{""42"": ""д||а"", ""43"": ""дв|а"", ""44"": ""д||а"", ""45"": ""д||а"", ""46"": ""д||а""}"
uk,whitespace_word,майже,20,1,1,1,False,Ð¼Ð°Ð¹|Ð¶Ðµ,м|айж|е,"{""42"": ""м|айж|е"", ""43"": ""м|айж|е"", ""44"": ""м|айж|е"", ""45"": ""м|айж|е"", ""46"": ""м|айж|е""}"
