language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
uk,whitespace_word,здатності,4,1,5,5,True,Ð·Ð´Ð°ÑĤ|Ð½Ð¾ÑģÑĤÑĸ,з||атн|ості,"{""42"": ""з||атн|ості"", ""43"": ""з|||н|ості"", ""44"": ""з||||тн|ості"", ""45"": ""з|||тн|ості"", ""46"": ""з|д|тн|ості""}"
uk,whitespace_word,релігія,4,1,5,5,True,ÑĢ|ÐµÐ»ÑĸÐ³|ÑĸÑı,р|л|г|||,"{""42"": ""р|л|г|||"", ""43"": ""р|л|г|я"", ""44"": ""р|л|г|ія"", ""45"": ""р|л|г||я"", ""46"": ""р|л||ія""}"
uk,whitespace_word,століття.,4,1,5,5,True,ÑģÑĤ|Ð¾Ð»ÑĸÑĤ|ÑĤÑı|.,с|ол||т|я.,"{""42"": ""с|ол||т|я."", ""43"": ""||ол|||тя."", ""44"": ""стол|іт||."", ""45"": ""стол|||тя."", ""46"": ""стол|||т|.""}"
uk,whitespace_word,температура,4,1,5,5,True,ÑĤÐµÐ¼|Ð¿ÐµÑĢÐ°ÑĤÑĥÑĢÐ°,тем|пе||ту||,"{""42"": ""тем|пе||ту||"", ""43"": ""т|м|п|ер|тура"", ""44"": ""т|м|пер|ту|а"", ""45"": ""т|м|пер|тура"", ""46"": ""тем|пер|тур|""}"
uk,whitespace_word,туристів,4,1,5,5,True,ÑĤÑĥÑĢÐ¸|ÑģÑĤÑĸÐ²,т||ист|в,"{""42"": ""т||ист|в"", ""43"": ""ту|и|т|в"", ""44"": ""т||||т||"", ""45"": ""ту|ист||"", ""46"": ""ту||ст|в""}"
uk,whitespace_word,Австралії,3,1,5,5,True,ÐĲÐ²|ÑģÑĤÑĢÐ°|Ð»ÑĸÑĹ,Ав|стр|лі|,"{""42"": ""Ав|стр|лі|"", ""43"": ""Ав|ст|алі|"", ""44"": ""А|в|ст||л||"", ""45"": ""Ав|ст||л||"", ""46"": ""Ав|страл||""}"
uk,whitespace_word,Африки.,3,1,5,5,True,ÐĲ|ÑĦ|ÑĢÐ¸ÐºÐ¸|.,А|ри||и.,"{""42"": ""А|ри||и."", ""43"": ""А|рик|и."", ""44"": ""А|р|к|и."", ""45"": ""А|р|ки."", ""46"": ""А|||к|и.""}"
uk,whitespace_word,Африці,3,1,5,5,True,ÐĲ|ÑĦ|ÑĢÐ¸|ÑĨÑĸ,А|ри|і,"{""42"": ""А|ри|і"", ""43"": ""А|р|ці"", ""44"": ""А||р|ці"", ""45"": ""А||и|і"", ""46"": ""А|риц|""}"
uk,whitespace_word,Гімнастика,3,1,5,5,True,Ðĵ|ÑĸÐ¼Ð½Ð°|ÑģÑĤÐ¸ÐºÐ°,Г|ім|н|астик|а,"{""42"": ""Г|ім|н|астик|а"", ""43"": ""Г||мн|астик|а"", ""44"": ""Г|імн|астика"", ""45"": ""Г|ім|н|астика"", ""46"": ""Г|імн|астик|а""}"
uk,whitespace_word,алкогольні,3,1,5,5,True,Ð°Ð»|ÐºÐ¾Ð³|Ð¾Ð»ÑĮ|Ð½Ñĸ,алк|ог|ол|ьн|і,"{""42"": ""алк|ог|ол|ьн|і"", ""43"": ""алк|огол|ьн|і"", ""44"": ""ал||ог|ол|ьн|і"", ""45"": ""ал|ог|ол|ьн|і"", ""46"": ""ал|к|огол|ьн|і""}"
uk,whitespace_word,барелів,3,1,5,5,True,Ð±Ð°ÑĢ|ÐµÐ»ÑĸÐ²,б|а||л|в,"{""42"": ""б|а||л|в"", ""43"": ""б|ар|лів"", ""44"": ""б|а|елів"", ""45"": ""б|а||лів"", ""46"": ""б|а|ел|в""}"
uk,whitespace_word,втратили,3,1,5,5,True,Ð²|ÑĤÑĢÐ°|ÑĤÐ¸Ð»Ð¸,в|т|||или,"{""42"": ""в|т|||или"", ""43"": ""в|т|а|или"", ""44"": ""в|тр||или"", ""45"": ""в||р||или"", ""46"": ""в|тр|тили""}"
uk,whitespace_word,відбуваються,3,1,5,5,True,Ð²ÑĸÐ´|Ð±Ñĥ|Ð²Ð°ÑİÑĤÑĮÑģÑı,в||д||ува|ться,"{""42"": ""в||д||ува|ться"", ""43"": ""в|ід||уваються"", ""44"": ""в|ід||ува|ться"", ""45"": ""в|ід|ува|ться"", ""46"": ""в||д|уваються""}"
uk,whitespace_word,групі,3,1,5,5,True,Ð³ÑĢÑĥ|Ð¿Ñĸ,г|р|пі,"{""42"": ""г|р|пі"", ""43"": ""г|||п|"", ""44"": ""г||упі"", ""45"": ""г||уп|"", ""46"": ""г|||пі""}"
uk,whitespace_word,залишатися,3,1,5,5,True,Ð·|Ð°Ð»Ð¸|ÑĪÐ°|ÑĤÐ¸ÑģÑı,з||л|шати|я,"{""42"": ""з||л|шати|я"", ""43"": ""з||ли|ати|я"", ""44"": ""з||л||ати|я"", ""45"": ""з|ал||ати|я"", ""46"": ""з|али|атися""}"
uk,whitespace_word,звідки,3,1,5,5,True,Ð·|Ð²ÑĸÐ´|ÐºÐ¸,з|в|ідк|и,"{""42"": ""з|в|ідк|и"", ""43"": ""з|||ід||и"", ""44"": ""з|в|ід||и"", ""45"": ""з|в|ід|и"", ""46"": ""з|в|ідки""}"
uk,whitespace_word,культури.,3,1,5,5,True,ÐºÑĥÐ»ÑĮ|ÑĤÑĥÑĢÐ¸|.,к|уль|у||.,"{""42"": ""к|уль|у||."", ""43"": ""к|ульт||и."", ""44"": ""к|ульту||."", ""45"": ""к|уль|у|и."", ""46"": ""к|ульт|||.""}"
uk,whitespace_word,сільським,3,1,5,5,True,Ñģ|ÑĸÐ»ÑĮ|ÑģÑĮÐºÐ¸Ð¼,с|||ськ|им,"{""42"": ""с|||ськ|им"", ""43"": ""сіл|ськ|им"", ""44"": ""с|л|ськ|им"", ""45"": ""с|л||ьк|им"", ""46"": ""сіл||ьк|им""}"
uk,whitespace_word,тварин.,3,1,5,5,True,ÑĤ|Ð²Ð°|ÑĢÐ¸Ð½|.,т||а|и||.,"{""42"": ""т||а|и||."", ""43"": ""тв|а||н|."", ""44"": ""т||а||н|."", ""45"": ""т||а|ин|."", ""46"": ""тв|а|ин|.""}"
uk,whitespace_word,транспортування,3,1,5,5,True,ÑĤ|ÑĢÐ°Ð½ÑģÐ¿|Ð¾ÑĢ|ÑĤÑĥÐ²Ð°Ð½Ð½Ñı,тран|сп|о|туван|ня,"{""42"": ""тран|сп|о|туван|ня"", ""43"": ""тран|спо|туван|ня"", ""44"": ""т||н|спо|туван|ня"", ""45"": ""т|ан|сп|о|туван|ня"", ""46"": ""тр|н|спо|туван|ня""}"
uk,whitespace_word,тривалість,3,1,5,5,True,ÑĤÑĢÐ¸|Ð²|Ð°Ð»ÑĸÑģÑĤÑĮ,т|ивал||т|,"{""42"": ""т|ивал||т|"", ""43"": ""т||вал||ть"", ""44"": ""т||в|ал||ть"", ""45"": ""три|ал||ть"", ""46"": ""т||||ал|||ь""}"
uk,whitespace_word,туризм.,3,1,5,5,True,ÑĤÑĥÑĢÐ¸|Ð·Ð¼|.,т|||зм|.,"{""42"": ""т|||зм|."", ""43"": ""ту|изм|."", ""44"": ""ту||зм."", ""45"": ""т|||зм."", ""46"": ""т||изм.""}"
uk,whitespace_word,успіхів,3,1,5,5,True,ÑĥÑģÐ¿|ÑĸÑħ|ÑĸÐ²,у|п|і|ів,"{""42"": ""у|п|і|ів"", ""43"": ""у|піхів"", ""44"": ""у|пі||в"", ""45"": ""у|пі|ів"", ""46"": ""у|п|іхів""}"
uk,whitespace_word,федеральних,3,1,5,5,True,ÑĦ|ÐµÐ´ÐµÑĢÐ°|Ð»ÑĮ|Ð½Ð¸Ñħ,ф|ед|||альн|их,"{""42"": ""ф|ед|||альн|их"", ""43"": ""фед|е||л|н|их"", ""44"": ""||д|е||льн|их"", ""45"": ""ф|ед|еральн|их"", ""46"": ""ф|ед||альн|их""}"
uk,whitespace_word,форматів,3,1,5,5,True,ÑĦÐ¾ÑĢÐ¼Ð°ÑĤ|ÑĸÐ²,ф|о|м|атів,"{""42"": ""ф|о|м|атів"", ""43"": ""ф|орм|а|ів"", ""44"": ""ф|о|м|а|ів"", ""45"": ""фо|м|атів"", ""46"": ""форм|атів""}"
uk,whitespace_word,фотографування,3,1,5,5,True,ÑĦ|Ð¾ÑĤ|Ð¾Ð³ÑĢÐ°ÑĦ|ÑĥÐ²Ð°Ð½Ð½Ñı,ф||то||ра|уван|ня,"{""42"": ""ф||то||ра|уван|ня"", ""43"": ""ф|ото||ра|уван|ня"", ""44"": ""фото||ра|уван|ня"", ""45"": ""фото||раф|уван|ня"", ""46"": ""ф|о|о||ра||уван|ня""}"
uk,whitespace_word,футболу,3,1,5,5,True,ÑĦ|ÑĥÑĤÐ±Ð¾Ð»|Ñĥ,ф||тб|ол|,"{""42"": ""ф||тб|ол|"", ""43"": ""ф||тб|олу"", ""44"": ""ф|||б|олу"", ""45"": ""футб|олу"", ""46"": ""ф||б|олу""}"
uk,whitespace_word,цивільні,3,1,5,5,True,ÑĨÐ¸|Ð²|ÑĸÐ»ÑĮÐ½Ñĸ,ц|в||льн|і,"{""42"": ""ц|в||льн|і"", ""43"": ""ц||в||льн|і"", ""44"": ""ци|ільн|і"", ""45"": ""ц|ив|л|н|і"", ""46"": ""ц|в|ільн|і""}"
uk,whitespace_word,цивілізація,3,1,5,5,True,ÑĨÐ¸|Ð²ÑĸÐ»Ñĸ|Ð·Ð°ÑĨÑĸÑı,цив|ліза|ія,"{""42"": ""цив|ліза|ія"", ""43"": ""ц|в|іл||а|ія"", ""44"": ""ци|в|іліза|ія"", ""45"": ""ц||в|іліза|ія"", ""46"": ""ци|в|іл||а|ія""}"
uk,whitespace_word,Архітектура,2,1,5,5,True,ÐĲÑĢÑħ|ÑĸÑĤ|ÐµÐº|ÑĤÑĥÑĢÐ°,А||ітек|тура,"{""42"": ""А||ітек|тура"", ""43"": ""А|||і|ек|ту|а"", ""44"": ""А|р||тек|тур|"", ""45"": ""А||||ек|тура"", ""46"": ""А||||ек|ту|а""}"
uk,whitespace_word,Африка,2,1,5,5,True,ÐĲ|ÑĦ|ÑĢÐ¸ÐºÐ°,А|рика,"{""42"": ""А|рика"", ""43"": ""А|||ка"", ""44"": ""А||ика"", ""45"": ""А|ри||а"", ""46"": ""А|рик|а""}"
uk,whitespace_word,Ватикану,2,1,5,5,True,ÐĴ|Ð°ÑĤÐ¸|ÐºÐ°Ð½Ñĥ,В|атик|ан|у,"{""42"": ""В|атик|ан|у"", ""43"": ""В|а|и|ан|у"", ""44"": ""В|а|и||ан|у"", ""45"": ""В|ати||ан|у"", ""46"": ""В|а|ик|ан|у""}"
uk,whitespace_word,Дослідження,2,1,5,5,True,ÐĶ|Ð¾ÑģÐ»ÑĸÐ´Ð¶ÐµÐ½Ð½Ñı,Д|о|л|дж|ен|ня,"{""42"": ""Д|о|л|дж|ен|ня"", ""43"": ""Д|о|лі|жен|ня"", ""44"": ""Д|||л||ж|ен|ня"", ""45"": ""Д|о|л|джен|ня"", ""46"": ""Д|о|ліджен|ня""}"
uk,whitespace_word,"Зеландією,",2,1,5,5,True,"ÐĹ|ÐµÐ»|Ð°Ð½|Ð´Ñĸ|ÑĶÑİ|,","Зелан|діє|,","{""42"": ""Зелан|діє|,"", ""43"": ""З|ел|н|діє|,"", ""44"": ""Зел|н|діє|,"", ""45"": ""З|елан|ді|ю,"", ""46"": ""З|елан|діє|,""}"
uk,whitespace_word,Містицизм,2,1,5,5,True,Ðľ|ÑĸÑģÑĤÐ¸|ÑĨÐ¸|Ð·Ð¼,М|іс|и|изм,"{""42"": ""М|іс|и|изм"", ""43"": ""М|іс|ици|зм"", ""44"": ""М|іс|и|||зм"", ""45"": ""М|істи||зм"", ""46"": ""М|і||и|из|""}"
uk,whitespace_word,Представники,2,1,5,5,True,ÐŁÑĢÐµÐ´ÑģÑĤÐ°Ð²|Ð½Ð¸ÐºÐ¸,Пред||тав|н|ики,"{""42"": ""Пред||тав|н|ики"", ""43"": ""П||ед|став|н|ики"", ""44"": ""П|ред||тав|н|ики"", ""45"": ""П|ред|став|н|ики"", ""46"": ""П|р|д|став|н|ики""}"
uk,whitespace_word,Південно-Африканської,2,1,5,5,True,ÐŁÑĸÐ²|Ð´|ÐµÐ½Ð½Ð¾|-ÐĲ|ÑĦ|ÑĢÐ¸ÐºÐ°Ð½|ÑģÑĮÐºÐ¾ÑĹ,П|івден|но-|Африкан|ськ|ої,"{""42"": ""П|івден|но-|Африкан|ськ|ої"", ""43"": ""П|ів|д|н|но-|Афр|кан|ськ|ої"", ""44"": ""П|і|ден|но-|Африк|ан|ськ|ої"", ""45"": ""П|ів|ен|но-|Африкан|ськ|ої"", ""46"": ""Півден|но-|Африк|ан|ськ|ої""}"
uk,whitespace_word,Республіки,2,1,5,5,True,Ðł|ÐµÑģÐ¿ÑĥÐ±Ð»Ñĸ|ÐºÐ¸,Р|есп|ублік|и,"{""42"": ""Р|есп|ублік|и"", ""43"": ""Р|е|п|убл|к|и"", ""44"": ""Р|||п|уб|лік|и"", ""45"": ""Р|||п|ублік|и"", ""46"": ""Р|||п|уб|лі||и""}"
uk,whitespace_word,Спрінгбокс,2,1,5,5,True,Ð¡Ð¿|ÑĢ|ÑĸÐ½Ð³|Ð±Ð¾Ðº|Ñģ,Сп|р|||гбок|с,"{""42"": ""Сп|р|||гбок|с"", ""43"": ""Сп|рі||гбок|с"", ""44"": ""Сп|рін|гбок|с"", ""45"": ""Спрі||гбок|с"", ""46"": ""Сп|р|н|гбок|с""}"
uk,whitespace_word,Стародавні,2,1,5,5,True,Ð¡ÑĤÐ°ÑĢ|Ð¾Ð´Ð°Ð²|Ð½Ñĸ,С|а|одавн|і,"{""42"": ""С|а|одавн|і"", ""43"": ""Ста||д|авн|і"", ""44"": ""С|а||дав|н|і"", ""45"": ""С|а||давн|і"", ""46"": ""С||||давн|і""}"
uk,whitespace_word,Субкультури,2,1,5,5,True,Ð¡|ÑĥÐ±|ÐºÑĥÐ»ÑĮ|ÑĤÑĥÑĢÐ¸,С|б|к|ульт||и,"{""42"": ""С|б|к|ульт||и"", ""43"": ""Субк|ульт|||"", ""44"": ""Суб|куль|у|и"", ""45"": ""С|б|куль|у||"", ""46"": ""С|б|к|ульту||""}"
uk,whitespace_word,Філіппін,2,1,5,5,True,Ð¤|ÑĸÐ»Ñĸ|Ð¿Ð¿|ÑĸÐ½,Ф|л|||пі|,"{""42"": ""Ф|л|||пі|"", ""43"": ""Ф||і||п|ін"", ""44"": ""Ф|л|п|п|ін"", ""45"": ""Ф|л|||п|і|"", ""46"": ""Ф|л|||п|ін""}"
uk,whitespace_word,Цивілізація,2,1,5,5,True,Ð¦|Ð¸|Ð²ÑĸÐ»Ñĸ|Ð·Ð°ÑĨÑĸÑı,Ц|в||лі|а|ія,"{""42"": ""Ц|в||лі|а|ія"", ""43"": ""Ц||||л|за|і|"", ""44"": ""Ц|в||л||а|ія"", ""45"": ""Ц|в|іл|за|ія"", ""46"": ""Цив|ліза|ія""}"
uk,whitespace_word,Чарльза,2,1,5,5,True,Ð§|Ð°ÑĢ|Ð»ÑĮ|Ð·Ð°,Ч|а||ьза,"{""42"": ""Ч|а||ьза"", ""43"": ""Ча||ьза"", ""44"": ""Ча||ьз|"", ""45"": ""Ча|льза"", ""46"": ""Ча|||за""}"
uk,whitespace_word,"взимку,",2,1,5,5,True,"Ð²|Ð·|Ð¸Ð¼ÐºÑĥ|,","в|зи|м|ку,","{""42"": ""в|зи|м|ку,"", ""43"": ""в|з||м|ку,"", ""44"": ""в|зим|к|у,"", ""45"": ""в|зим|ку,"", ""46"": ""в|зи|м|к|у,""}"
uk,whitespace_word,витривалість.,2,1,5,5,True,Ð²Ð¸ÑĤ|ÑĢÐ¸Ð²Ð°Ð»ÑĸÑģÑĤÑĮ|.,в|итрив|алі|ть.,"{""42"": ""в|итрив|алі|ть."", ""43"": ""в|итрив|ал||||."", ""44"": ""в|итри||алі|т|."", ""45"": ""в|итри|алі|ть."", ""46"": ""в|итривалі|т|.""}"
uk,whitespace_word,включено,2,1,5,5,True,Ð²ÐºÐ»Ñİ|ÑĩÐµÐ½Ð¾,в|к|люч|ен|о,"{""42"": ""в|к|люч|ен|о"", ""43"": ""в|клю|ен|о"", ""44"": ""в|кл|чен|о"", ""45"": ""в|ключ|ен|о"", ""46"": ""в|кл||ен|о""}"
uk,whitespace_word,включно,2,1,5,5,True,Ð²ÐºÐ»Ñİ|ÑĩÐ½Ð¾,в|кл|чн|о,"{""42"": ""в|кл|чн|о"", ""43"": ""в|ключ|н|о"", ""44"": ""в|ключн|о"", ""45"": ""в|кл|ч|н|о"", ""46"": ""в|клю|н|о""}"
uk,whitespace_word,вісімнадцять,2,1,5,5,True,Ð²Ñĸ|ÑģÑĸÐ¼|Ð½Ð°Ð´|ÑĨÑıÑĤÑĮ,в|і||м|н|адця|ь,"{""42"": ""в|і||м|н|адця|ь"", ""43"": ""в||сім|н|ад|я|ь"", ""44"": ""в|і||м|н|ад|я|ь"", ""45"": ""в|і||мн|адця|ь"", ""46"": ""в|і||мн|ад|я|ь""}"
uk,whitespace_word,граматики,2,1,5,5,True,Ð³ÑĢÐ°|Ð¼Ð°ÑĤÐ¸|ÐºÐ¸,г|рам|а|ик|и,"{""42"": ""г|рам|а|ик|и"", ""43"": ""г||аматик|и"", ""44"": ""г||ам|а|ик|и"", ""45"": ""г||ама|ик|и"", ""46"": ""г||ам|атик|и""}"
uk,whitespace_word,держави,2,1,5,5,True,Ð´|ÐµÑĢÐ¶Ð°|Ð²Ð¸,д||ж|ав|и,"{""42"": ""д||ж|ав|и"", ""43"": ""д|||ави"", ""44"": ""де||ав|и"", ""45"": ""д|||ав|и"", ""46"": ""де|жав|и""}"
uk,whitespace_word,"десятиліть,",2,1,5,5,True,"Ð´ÐµÑģÑıÑĤÐ¸|Ð»ÑĸÑĤÑĮ|,","д|||я|илі||,","{""42"": ""д|||я|илі||,"", ""43"": ""д|с|я|илі|ь,"", ""44"": ""д|||я|ил||ь,"", ""45"": ""де||я|илі||,"", ""46"": ""д|||ятил||ь,""}"
uk,whitespace_word,дозволить,2,1,5,5,True,Ð´|Ð¾Ð·|Ð²Ð¾Ð»|Ð¸ÑĤÑĮ,дозв|ол|ить,"{""42"": ""дозв|ол|ить"", ""43"": ""д|зв|олить"", ""44"": ""д|зв|ол|ить"", ""45"": ""д|з|в|оли|ь"", ""46"": ""дозв|олить""}"
uk,whitespace_word,забруднення,2,1,5,5,True,Ð·Ð°|Ð±|ÑĢÑĥÐ´|Ð½ÐµÐ½Ð½Ñı,з||б|рудн|ен|ня,"{""42"": ""з||б|рудн|ен|ня"", ""43"": ""заб|р|дн|ен|ня"", ""44"": ""з|аб|руд||ен|ня"", ""45"": ""заб|рудн|ен|ня"", ""46"": ""з|аб|р|дн|ен|ня""}"
uk,whitespace_word,загибель,2,1,5,5,True,Ð·Ð°|Ð³Ð¸|Ð±ÐµÐ»ÑĮ,з|аг|ибел|,"{""42"": ""з|аг|ибел|"", ""43"": ""з||г|ибель"", ""44"": ""з|г|ибел|"", ""45"": ""з|аг|ибель"", ""46"": ""заг|ибел|""}"
uk,whitespace_word,загроз.,2,1,5,5,True,Ð·Ð°|Ð³|ÑĢÐ¾Ð·|.,з||г||оз|.,"{""42"": ""з||г||оз|."", ""43"": ""з||г||оз."", ""44"": ""з|аг||оз|."", ""45"": ""з|||||оз."", ""46"": ""з|аг||оз.""}"
uk,whitespace_word,заздалегідь,2,1,5,5,True,Ð·Ð°|Ð·Ð´|Ð°Ð»|ÐµÐ³ÑĸÐ´ÑĮ,з|аз|д|лег|ід|,"{""42"": ""з|аз|д|лег|ід|"", ""43"": ""з|аз|д|лег||д|"", ""44"": ""з|аз|д||лег|д|"", ""45"": ""з|аз|д|легід|"", ""46"": ""з||з|д|лег||д|""}"
uk,whitespace_word,залишаються,2,1,5,5,True,Ð·|Ð°Ð»Ð¸|ÑĪÐ°|ÑİÑĤÑĮÑģÑı,з||л||а|ться,"{""42"": ""з||л||а|ться"", ""43"": ""з|ал||аються"", ""44"": ""з|ал|шаються"", ""45"": ""з|ал||а|ть|я"", ""46"": ""з|али|аються""}"
uk,whitespace_word,залишилися,2,1,5,5,True,Ð·|Ð°Ð»Ð¸|ÑĪÐ¸|Ð»Ð¸ÑģÑı,з||л||или|я,"{""42"": ""з||л||или|я"", ""43"": ""з|али|или|я"", ""44"": ""з||ли|или|я"", ""45"": ""зал||или|я"", ""46"": ""з|ал||или|я""}"
uk,whitespace_word,залишитися,2,1,5,5,True,Ð·|Ð°Ð»Ð¸|ÑĪÐ¸|ÑĤÐ¸ÑģÑı,з||ли|ити||я,"{""42"": ""з||ли|ити||я"", ""43"": ""з|ал||ити|я"", ""44"": ""з|л||ити|я"", ""45"": ""з|али|итися"", ""46"": ""з|али|итис|я""}"
uk,whitespace_word,зареєструвати,2,1,5,5,True,Ð·|Ð°ÑĢÐµ|ÑĶ|ÑģÑĤÑĢÑĥ|Ð²Ð°ÑĤÐ¸,з|||еє|тр|ва|и,"{""42"": ""з|||еє|тр|ва|и"", ""43"": ""з|а|еє|трува|и"", ""44"": ""з|||еє|трува|и"", ""45"": ""з|а|еє|тр|ва|и"", ""46"": ""з|а|еєстр|ва|и""}"
uk,whitespace_word,зосереджуватись,2,1,5,5,True,Ð·|Ð¾ÑģÐµÑĢÐµÐ´|Ð¶ÑĥÐ²Ð°ÑĤÐ¸|ÑģÑĮ,з|||ер|дж||ва|и||ь,"{""42"": ""з|||ер|дж||ва|и||ь"", ""43"": ""з|о|ер|д|ува|и|ь"", ""44"": ""з|о|ер|дж|ва|и|ь"", ""45"": ""з||ер|джува|и|ь"", ""46"": ""з|||ер|дж||ва|и|ь""}"
uk,whitespace_word,зустріти,2,1,5,5,True,Ð·|ÑĥÑģÑĤ|ÑĢÑĸ|ÑĤÐ¸,з||ст||ти,"{""42"": ""з||ст||ти"", ""43"": ""з||стріти"", ""44"": ""з||стр|ти"", ""45"": ""з||тр||и"", ""46"": ""з|ст||ти""}"
